# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
2,11,,Search for the Class Library template.,scripts/input/key.py,"[""ctrl+v""]",1500,,,,,,,,,
2,12,,Bring the new project dialog back to the foreground.,scripts/window/activate_window.py,"[""{vars.start}"", ""--settle-ms"", ""400""]",,,,,,,,,,
2,13,,Click the template search box again.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
2,14,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
2,15,,Re-apply the Class Library search text.,scripts/input/key.py,"[""ctrl+v""]",2500,,,,,,,,,
2,16,,Confirm the search box holds the Class Library filter text.,scripts/uia/read_text.py,"[""{vars.start}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip""]",2000,,,Class Library,15000,500,,,,The template list is filtered to Class Library.
2,17,,Locate the 'Class Library' template in the results.,scripts/uia/find_control.py,"[""{vars.start}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
2,18,,Select the 'Class Library' template.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",1000,,,,,,,,,
2,19,,Re-locate the 'Class Library' template once the result list has settled.,scripts/uia/find_control.py,"[""{vars.start}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
2,20,,Select the 'Class Library' template again to confirm the selection.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",800,,,,,,,,,
2,21,,Click 'Next' to open the configure page.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
2,22,,Wait until the configure page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.start}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible""]",,,,,,,,,,
2,23,,Capture the default project name offered by the wizard.,scripts/uia/read_text.py,"[""{vars.start}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.proj"": ""$.cols[0]""}",,,,,,,,Project name captured for later steps.
2,24,,Click 'Next' to open the additional information page.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
2,25,,Wait until the framework page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.start}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
2,26,,Verify the 'Class Library' template is the one being created.,scripts/uia/find_control.py,"[""{vars.start}"", ""--name"", ""Class Library"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.hdr_x"": ""$.rows[1].cols[7]"", ""vars.hdr_y"": ""$.rows[1].cols[8]""}",,,,,,,,The wizard header names the Class Library template.
2,27,,Set the target framework to .NET Standard 2.0.,scripts/uia/select_combo.py,"[""{vars.start}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET Standard 2.0"", ""--timeout-ms"", ""20000""]",,,,,,,,,,
2,28,,Click 'Create' to create the project.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",,,,,,,,,,
2,29,,Wait for the Visual Studio IDE main window.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""240000"", ""--poll-ms"", ""1000"", ""--"", ""^{vars.proj} - .*Microsoft Visual Studio"", ""--pid"", ""{vars.pid}""]",,"{""vars.vs"": ""$.cols[1]""}",,,,,,,,The IDE opens with the new class library solution loaded.
3,30,Inspect the class library project,Make sure Solution Explorer is opened (Ctrl+Alt+L).,scripts/input/key.py,"[""ctrl+alt+l""]",1500,,,,,,,,,
3,31,,Wait until the Solution Explorer tree shows the solution node.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible""]",,,,,,,,,,Solution Explorer is open.
3,32,,Locate project {vars.proj} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.proj}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
3,33,,Double click project {vars.proj} in Solution Explorer.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--double""]",2000,,,,,,,,,
3,34,,Validate the target framework is netstandard2.0.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,netstandard2.0,60000,500,,,,{vars.proj}.csproj targets netstandard2.0.
3,35,,Take a screenshot of the class library project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot of the netstandard2.0 project file.
4,36,Write the class library source,Locate Class1.cs under project {vars.proj} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.proj}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
4,37,,Double click Class1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",2000,,,,,,,,,
4,38,,Locate the code editor text view.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
4,39,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
4,40,,Select the whole document so the paste replaces it.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
4,41,,Put the leading source lines on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""dXNpbmcgU3lzdGVtOw0KDQpuYW1lc3BhY2Ug""]",,,,,,,,,,
4,42,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
4,43,,Put the class library namespace name on the clipboard.,scripts/files/clipboard.py,"[""write"", ""{vars.proj}""]",,,,,,,,,,
4,44,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
4,45,,Put the Class1 body on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQp7DQogICAgcHVibGljIGNsYXNzIENsYXNzMQ0KICAgIHsNCiAgICAgICAgcHVibGljIHN0YXRpYyBpbnQgQWRkKGludCB4LCBpbnQgeSkNCiAgICAgICAgew0KICAgICAgICAgICAgcmV0dXJuIHggKyB5Ow0KICAgICAgICB9DQogICAgfQ0KfQ==""]",,,,,,,,,,
4,46,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
4,47,,Save Class1.cs.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
5,48,Add the xUnit test project,Locate the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.sol_x"": ""$.rows[1].cols[7]"", ""vars.sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,
5,49,,Right click the solution node in Solution Explorer.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}"", ""--right""]",1000,,,,,,,,,
5,50,,Capture the context menu popup window for the solution node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
5,51,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
5,52,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
5,53,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
5,54,,Locate the 'New Project...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.np_x"": ""$.rows[1].cols[7]"", ""vars.np_y"": ""$.rows[1].cols[8]""}",,,,,,,,
5,55,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.np_x}"", ""{vars.np_y}""]",1500,,,,,,,,,
5,56,,Wait for the 'Add a new project' dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Microsoft Visual Studio( Insiders)?$"", ""--pid"", ""{vars.pid}""]",,"{""vars.dlg"": ""$.cols[1]""}",,,,,,,,
5,57,,Wait until the template picker page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
5,58,,Set the language filter to C#.,scripts/uia/select_combo.py,"[""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
5,59,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.sx"": ""$.rows[1].cols[7]"", ""vars.sy"": ""$.rows[1].cols[8]""}",,,,,,,,
5,60,,Put the xUnit Test Project search text on the clipboard.,scripts/files/clipboard.py,"[""write"", ""xUnit Test Project""]",,,,,,,,,,
5,61,,Bring the new project dialog to the foreground.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""800""]",,,,,,,,,,
5,62,,Click the template search box.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
5,63,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
5,64,,Search for the xUnit Test Project template.,scripts/input/key.py,"[""ctrl+v""]",1500,,,,,,,,,
5,65,,Bring the new project dialog back to the foreground.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""400""]",,,,,,,,,,
5,66,,Click the template search box again.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
5,67,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
5,68,,Re-apply the xUnit Test Project search text.,scripts/input/key.py,"[""ctrl+v""]",2500,,,,,,,,,
5,69,,Confirm the search box holds the xUnit Test Project filter text.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip""]",2000,,,xUnit Test Project,15000,500,,,,The template list is filtered to xUnit Test Project.
5,70,,Locate the 'xUnit Test Project' template in the results.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""xUnit Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
5,71,,Select the 'xUnit Test Project' template.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",1000,,,,,,,,,
5,72,,Re-locate the 'xUnit Test Project' template once the result list has settled.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""xUnit Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
5,73,,Select the 'xUnit Test Project' template again to confirm the selection.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",800,,,,,,,,,
5,74,,Click 'Next' to open the configure page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
5,75,,Wait until the configure page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible""]",,,,,,,,,,
5,76,,Capture the default project name offered by the wizard.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.tp1"": ""$.cols[0]""}",,,,,,,,Project name captured for later steps.
5,77,,Click 'Next' to open the additional information page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
5,78,,Wait until the framework page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
5,79,,Verify the 'xUnit Test Project' template is the one being created.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""xUnit Test Project"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.hdr_x"": ""$.rows[1].cols[7]"", ""vars.hdr_y"": ""$.rows[1].cols[8]""}",,,,,,,,The wizard header names the xUnit Test Project template.
5,80,,Select the latest target framework offered by the wizard.,scripts/uia/combo_dotnet_ops.py,"[""select-latest"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--name"", """", ""--print-tfm""]",,"{""vars.fw"": ""$.cols[0]"", ""vars.tfm"": ""$.cols[1]""}",,,,,,,,The latest framework offered by this machine is selected and captured as {vars.fw}.
5,81,,Click 'Create' to create the project.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",,,,,,,,,,
5,82,,Wait until the xUnit project appears in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""240000"", ""--poll-ms"", ""1000"", ""--"", ""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--control-type"", ""TreeItem"", ""--visible""]",,,,,,,,,,The xUnit test project is added to the solution.
6,83,Write the xUnit test source,Locate UnitTest1.cs under project {vars.tp1} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""UnitTest1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.tp1}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
6,84,,Double click UnitTest1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",2000,,,,,,,,,
6,85,,Locate the code editor text view.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
6,86,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
6,87,,Select the whole document so the paste replaces it.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
6,88,,Put the using directive on the clipboard.,scripts/files/clipboard.py,"[""write"", ""using {vars.proj};""]",,,,,,,,,,
6,89,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,90,,Put the namespace keyword on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQoNCm5hbWVzcGFjZSA=""]",,,,,,,,,,
6,91,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,92,,Put the xUnit project namespace name on the clipboard.,scripts/files/clipboard.py,"[""write"", ""{vars.tp1}""]",,,,,,,,,,
6,93,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,94,,Put the xUnit test class body on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQp7DQogICAgcHVibGljIGNsYXNzIFVuaXRUZXN0MQ0KICAgIHsNCiAgICAgICAgW0ZhY3RdDQogICAgICAgIHB1YmxpYyB2b2lkIFRlc3QxKCkNCiAgICAgICAgew0KICAgICAgICAgICAgQXNzZXJ0LkVxdWFsKDExLCBDbGFzczEuQWRkKDUsIDYpKTsNCiAgICAgICAgfQ0KDQogICAgICAgIFtGYWN0XQ0KICAgICAgICBwdWJsaWMgdm9pZCBUZXN0MigpDQogICAgICAgIHsNCiAgICAgICAgICAgIEFzc2VydC5FcXVhbCgxMSwgQ2xhc3MxLkFkZCg1LCA2KSk7DQogICAgICAgIH0NCiAgICB9DQp9""]",,,,,,,,,,
6,95,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,96,,Save UnitTest1.cs.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
7,97,Reference the class library from the xUnit project,Locate project {vars.tp1} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,98,,Right click project {vars.tp1} in Solution Explorer.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--right""]",1000,,,,,,,,,
7,99,,Capture the context menu popup window for the project node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
7,100,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
7,101,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
7,102,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
7,103,,Locate the 'Project Reference...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.pr_x"": ""$.rows[1].cols[7]"", ""vars.pr_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,104,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.pr_x}"", ""{vars.pr_y}""]",1500,,,,,,,,,
7,105,,Wait for the Reference Manager dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,"{""vars.rm"": ""$.cols[1]""}",,,,,,,,
7,106,,Locate the {vars.proj} row in the Reference Manager list.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--name"", ""{vars.proj}"", ""--control-type"", ""CheckBox"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.cb_x"": ""$.rows[1].cols[7]"", ""vars.cb_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,107,,Click the checkbox row beside {vars.proj}.,scripts/input/click.py,"[""{vars.cb_x}"", ""{vars.cb_y}""]",400,,,,,,,,,
7,108,,Tick the checkbox beside {vars.proj}.,scripts/input/key.py,"[""space""]",600,,,,,,,,,
7,109,,Locate the Reference Manager OK button.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--auto-id"", ""OkButton"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,110,,Click 'OK' to add the project reference.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1500,,,,,,,,,
7,111,,Wait until the Reference Manager dialog has closed.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,,,,,,,,,
8,112,Validate the xUnit project file,Locate project {vars.tp1} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
8,113,,Double click project {vars.tp1} to open its project file.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--double""]",2000,,,,,,,,,
8,114,,Validate the target framework is {vars.tfm}.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.tfm},60000,500,,,,Project file targets {vars.tfm}.
8,115,,Validate the project reference includes {vars.proj}.csproj.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.proj}.csproj,60000,500,,,,Project file references {vars.proj}.csproj.
8,116,,Take a screenshot of the xUnit project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot of the xUnit project file.
9,117,Add the NUnit test project,Locate the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.sol_x"": ""$.rows[1].cols[7]"", ""vars.sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,
9,118,,Right click the solution node in Solution Explorer.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}"", ""--right""]",1000,,,,,,,,,
