# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
5,55,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
5,56,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
5,57,,Locate the 'New Project...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.np_x"": ""$.rows[1].cols[7]"", ""vars.np_y"": ""$.rows[1].cols[8]""}",,,,,,,,
5,58,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.np_x}"", ""{vars.np_y}""]",1500,,,,,,,,,
5,59,,Wait for the 'Add a new project' dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Microsoft Visual Studio( Insiders)?$"", ""--pid"", ""{vars.pid}""]",,"{""vars.dlg"": ""$.cols[1]""}",,,,,,,,
5,60,,Wait until the template picker page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
5,61,,Set the language filter to C#.,scripts/uia/select_combo.py,"[""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
5,62,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.sx"": ""$.rows[1].cols[7]"", ""vars.sy"": ""$.rows[1].cols[8]""}",,,,,,,,
5,63,,Bring the new project dialog to the foreground.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""400""]",,,,,,,,,,
5,64,,Click the template search box.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
# LOOP,,,Retry applying the xUnit Test Project search text until it sticks (clipboard can be clobbered by external processes).,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip"", ""--regex"", ""xUnit Test Project""]",,,1,,,,,,4,Loop while the search box does not yet hold the filter text (self-heals clobbered clipboard).
5,65,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
5,66,,Put the xUnit Test Project search text on the clipboard.,scripts/files/clipboard.py,"[""write"", ""xUnit Test Project""]",,,,,,,,,,
5,67,,Paste the xUnit Test Project search text into the search box.,scripts/input/key.py,"[""ctrl+v""]",1500,,,,,,,,,
5,68,,Bring the new project dialog to the foreground in case focus shifted.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""300""]",,,,,,,,,,
5,69,,Re-click the template search box in case focus shifted.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
5,70,,Confirm the search box holds the xUnit Test Project filter text.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip""]",2000,,,xUnit Test Project,15000,500,,,,The template list is filtered to xUnit Test Project.
5,71,,Locate the 'xUnit Test Project' template in the results.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""xUnit Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
5,72,,Select the 'xUnit Test Project' template.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",1000,,,,,,,,,
5,73,,Re-locate the 'xUnit Test Project' template once the result list has settled.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""xUnit Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
5,74,,Select the 'xUnit Test Project' template again to confirm the selection.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",800,,,,,,,,,
5,75,,Click 'Next' to open the configure page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
5,76,,Wait until the configure page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible""]",,,,,,,,,,
5,77,,Capture the default project name offered by the wizard.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.tp1"": ""$.cols[0]""}",,,,,,,,Project name captured for later steps.
5,78,,Click 'Next' to open the additional information page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
5,79,,Wait until the framework page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
5,80,,Verify the 'xUnit Test Project' template is the one being created.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""xUnit Test Project"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.hdr_x"": ""$.rows[1].cols[7]"", ""vars.hdr_y"": ""$.rows[1].cols[8]""}",,,,,,,,The wizard header names the xUnit Test Project template.
5,81,,Select the latest target framework offered by the wizard.,scripts/uia/combo_dotnet_ops.py,"[""select-latest"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--name"", """", ""--print-tfm""]",,"{""vars.fw"": ""$.cols[0]"", ""vars.tfm"": ""$.cols[1]""}",,,,,,,,The latest framework offered by this machine is selected and captured as {vars.fw}.
5,82,,Click 'Create' to create the project.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",,,,,,,,,,
5,83,,Wait until the xUnit project appears in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""240000"", ""--poll-ms"", ""1000"", ""--"", ""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--control-type"", ""TreeItem"", ""--visible""]",,,,,,,,,,The xUnit test project is added to the solution.
6,84,Write the xUnit test source,Locate UnitTest1.cs under project {vars.tp1} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""UnitTest1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.tp1}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
6,85,,Double click UnitTest1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",2000,,,,,,,,,
6,86,,Locate the code editor text view.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
6,87,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
# LOOP,,,Retry the paste until the pasted source is verified present in the editor.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1"", ""--regex"", ""Assert\\.Equal\\(11, Class1\\.Add\\(5, 6\\)\\);""]",,,1,,,,,,3,Loop while the pasted source is not yet present (self-heals a flaky paste).
6,88,,Re-focus the code editor before retrying the paste.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
6,89,,Select the whole document so the paste replaces it.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
6,90,,Put the using directive on the clipboard.,scripts/files/clipboard.py,"[""write"", ""using {vars.proj};""]",,,,,,,,,,
6,91,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,92,,Put the namespace keyword on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQoNCm5hbWVzcGFjZSA=""]",,,,,,,,,,
6,93,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,94,,Put the xUnit project namespace name on the clipboard.,scripts/files/clipboard.py,"[""write"", ""{vars.tp1}""]",,,,,,,,,,
6,95,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
6,96,,Put the xUnit test class body on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQp7DQogICAgcHVibGljIGNsYXNzIFVuaXRUZXN0MQ0KICAgIHsNCiAgICAgICAgW0ZhY3RdDQogICAgICAgIHB1YmxpYyB2b2lkIFRlc3QxKCkNCiAgICAgICAgew0KICAgICAgICAgICAgQXNzZXJ0LkVxdWFsKDExLCBDbGFzczEuQWRkKDUsIDYpKTsNCiAgICAgICAgfQ0KDQogICAgICAgIFtGYWN0XQ0KICAgICAgICBwdWJsaWMgdm9pZCBUZXN0MigpDQogICAgICAgIHsNCiAgICAgICAgICAgIEFzc2VydC5FcXVhbCgxMSwgQ2xhc3MxLkFkZCg1LCA2KSk7DQogICAgICAgIH0NCiAgICB9DQp9""]",,,,,,,,,,
6,97,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
6,98,,Save UnitTest1.cs.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
7,99,Reference the class library from the xUnit project,Locate project {vars.tp1} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,100,,Right click project {vars.tp1} in Solution Explorer.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--right""]",1000,,,,,,,,,
7,101,,Capture the context menu popup window for the project node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
7,102,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
7,103,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
7,104,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
7,105,,Locate the 'Project Reference...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.pr_x"": ""$.rows[1].cols[7]"", ""vars.pr_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,106,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.pr_x}"", ""{vars.pr_y}""]",1500,,,,,,,,,
7,107,,Wait for the Reference Manager dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,"{""vars.rm"": ""$.cols[1]""}",,,,,,,,
7,108,,Locate the {vars.proj} row in the Reference Manager list.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--name"", ""{vars.proj}"", ""--control-type"", ""CheckBox"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.cb_x"": ""$.rows[1].cols[7]"", ""vars.cb_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,109,,Click the checkbox row beside {vars.proj}.,scripts/input/click.py,"[""{vars.cb_x}"", ""{vars.cb_y}""]",400,,,,,,,,,
7,110,,Tick the checkbox beside {vars.proj}.,scripts/input/key.py,"[""space""]",600,,,,,,,,,
7,111,,Locate the Reference Manager OK button.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--auto-id"", ""OkButton"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,112,,Click 'OK' to add the project reference.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1500,,,,,,,,,
7,113,,Wait until the Reference Manager dialog has closed.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,,,,,,,,,
