# CONFIG
Section,Key,Value
name,,edit_project_file_dependencies
description,,"Create fixed C# console and class-library projects; edit the console .csproj in Visual Studio Insiders to add multiple target frameworks, Newtonsoft.Json 13.0.1, a project reference, and a Compile Remove item; include the excluded file through Solution Explorer; verify the package Properties; update Newtonsoft.Json to 13.0.4 through NuGet Package Manager; and remove the project reference."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,11,,Activate the Visual Studio Start Window.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio Start Window activated.
1,12,,Find Create a new project on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.create_project_x"": ""$.rows[1].cols[7]"", ""vars.create_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create a new project found.
1,13,,Open the project template wizard.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button""]",1000,,,,,,,,,Project template wizard opened.
1,14,,Filter project templates to C#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--match"", ""exact"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""300""]",300,,,,,,,,,C# templates selected.
1,15,,Find the template search field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.template_search_x"": ""$.rows[1].cols[7]"", ""vars.template_search_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Template search field found.
1,16,,Focus the template search field.,scripts/input/click.py,"[""{vars.template_search_x}"", ""{vars.template_search_y}""]",100,,,,,,,,,Template search field focused.
1,17,,Search for the Console App template.,scripts/input/type_text.py,"[""console app"", ""--interval"", ""0.04""]",1200,,,,,,,,,Console App search entered.
1,18,,Find the C# Console App template.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console App"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.console_template_x"": ""$.rows[1].cols[7]"", ""vars.console_template_y"": ""$.rows[1].cols[8]""}",,,,,,,,,C# Console App template found.
1,19,,Select the C# Console App template.,scripts/input/click.py,"[""{vars.console_template_x}"", ""{vars.console_template_y}""]",200,,,,,,,,,C# Console App template selected.
1,20,,Find Next on the template page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.next_x"": ""$.rows[1].cols[7]"", ""vars.next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Next button found.
1,21,,Continue to project configuration.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Project configuration opened.
1,22,,Find the Project name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.project_name_x"": ""$.rows[1].cols[7]"", ""vars.project_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project name field found.
1,23,,Focus the Project name field.,scripts/input/click.py,"[""{vars.project_name_x}"", ""{vars.project_name_y}""]",100,,,,,,,,,Project name field focused.
1,24,,Select the generated project name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated project name selected.
1,25,,Set the console project name.,scripts/input/type_text.py,"[""EditProjectConsole""]",100,,,,,,,,,Project name set to EditProjectConsole.
1,26,,Find the project Location field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_EditableTextBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.location_x"": ""$.rows[1].cols[7]"", ""vars.location_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Location field found.
1,27,,Focus the Location field.,scripts/input/click.py,"[""{vars.location_x}"", ""{vars.location_y}""]",100,,,,,,,,,Location field focused.
1,28,,Select the current project location.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Current project location selected.
1,29,,Set the portable project location.,scripts/input/type_text.py,"[""{vars.home}""]",100,,,,,,,,,Project location set to the current user's home directory.
1,30,,Find the Solution name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""solutionNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.solution_name_x"": ""$.rows[1].cols[7]"", ""vars.solution_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Solution name field found.
1,31,,Focus the Solution name field.,scripts/input/click.py,"[""{vars.solution_name_x}"", ""{vars.solution_name_y}""]",100,,,,,,,,,Solution name field focused.
1,32,,Select the generated solution name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated solution name selected.
1,33,,Set the solution name.,scripts/input/type_text.py,"[""EditProjectFile""]",100,,,,,,,,,Solution name set to EditProjectFile.
1,34,,Find Next on the configuration page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.config_next_x"": ""$.rows[1].cols[7]"", ""vars.config_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Configuration Next button found.
1,35,,Continue to Additional Information.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Additional Information opened.
1,36,,Select .NET 9.0 for the console project.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET 9.0"", ""--match"", ""contains""]",300,,,,,,,,,.NET 9.0 selected.
1,37,,Find Create on Additional Information.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.create_console_x"": ""$.rows[1].cols[7]"", ""vars.create_console_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create button found.
1,38,,Create the console project and solution in Visual Studio.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,Visual Studio started creating the console project and solution.
1,39,,Wait for the created solution window and refresh its handle.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""EditProjectFile.*Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,,Visual Studio solution window located.
1,40,,Wait for EditProjectConsole to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""EditProjectConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,"{""vars.console_project_x"": ""$.rows[1].cols[7]"", ""vars.console_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,EditProjectConsole created through Visual Studio.
2,41,Add class library,Find the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution 'EditProjectFile'"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.solution_node_x"": ""$.rows[1].cols[7]"", ""vars.solution_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,,EditProjectFile solution node found.
2,42,,Open the solution context menu.,scripts/input/click.py,"[""{vars.solution_node_x}"", ""{vars.solution_node_y}"", ""--right""]",300,,,,,,,,,Solution context menu opened.
2,43,,Locate the solution context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.solution_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Solution context-menu popup found.
2,44,,Find Add in the solution context menu.,scripts/uia/find_control.py,"[""{vars.solution_popup_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Add menu item found.
2,45,,Open the Add submenu.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",300,,,,,,,,,Add submenu opened.
2,46,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.add_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Add submenu popup found.
2,47,,Find New Project in the Add submenu.,scripts/uia/find_control.py,"[""{vars.add_popup_hwnd}"", ""--name"", ""New Project"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.new_project_x"": ""$.rows[1].cols[7]"", ""vars.new_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,New Project command found.
2,48,,Open Add New Project.,scripts/input/click.py,"[""{vars.new_project_x}"", ""{vars.new_project_y}""]",1000,,,,,,,,,Add New Project wizard opened.
2,49,,Activate Visual Studio for the Add New Project wizard.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Add New Project wizard activated.
2,50,,Filter added-project templates to C#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--match"", ""exact""]",300,,,,,,,,,C# templates selected.
2,51,,Find the added-project template search field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_search_x"": ""$.rows[1].cols[7]"", ""vars.library_search_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Template search field found.
2,52,,Focus the added-project template search field.,scripts/input/click.py,"[""{vars.library_search_x}"", ""{vars.library_search_y}""]",100,,,,,,,,,Template search field focused.
2,53,,Search for the Class Library template.,scripts/input/type_text.py,"[""class library"", ""--interval"", ""0.04""]",1200,,,,,,,,,Class Library search entered.
2,54,,Find the C# Class Library template.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_template_x"": ""$.rows[1].cols[7]"", ""vars.library_template_y"": ""$.rows[1].cols[8]""}",,,,,,,,,C# Class Library template found.
2,55,,Select the C# Class Library template.,scripts/input/click.py,"[""{vars.library_template_x}"", ""{vars.library_template_y}""]",200,,,,,,,,,C# Class Library template selected.
2,56,,Find Next on the template page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_next_x"": ""$.rows[1].cols[7]"", ""vars.library_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Next button found.
2,57,,Continue to class-library configuration.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Class-library configuration opened.
2,58,,Find the class-library Project name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_name_x"": ""$.rows[1].cols[7]"", ""vars.library_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Class-library Project name field found.
2,59,,Focus the class-library Project name field.,scripts/input/click.py,"[""{vars.library_name_x}"", ""{vars.library_name_y}""]",100,,,,,,,,,Class-library Project name field focused.
2,60,,Select the generated class-library name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated class-library name selected.
2,61,,Set the class-library project name.,scripts/input/type_text.py,"[""EditProjectLibrary""]",100,,,,,,,,,Project name set to EditProjectLibrary.
2,62,,Find Next on class-library configuration.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_config_next_x"": ""$.rows[1].cols[7]"", ""vars.library_config_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Class-library Next button found.
2,63,,Activate Visual Studio before continuing class-library configuration.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",200,,,,,,,,,Visual Studio activated.
2,64,,Continue to class-library Additional Information.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Class-library Additional Information opened.
2,65,,Select .NET Standard 2.0 for the class library.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET Standard 2.0"", ""--match"", ""contains""]",300,,,,,,,,,.NET Standard 2.0 selected.
2,66,,Find Create for the class library.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.create_library_x"": ""$.rows[1].cols[7]"", ""vars.create_library_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create button found.
2,67,,Add the class library through Visual Studio.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,Visual Studio started creating the class library.
2,68,,Wait for EditProjectLibrary to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""EditProjectLibrary"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,,,,,,,,,,EditProjectLibrary created through Visual Studio.
2,69,,Write Program.cs using syntax compatible with both target frameworks.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\EditProjectFile\\EditProjectConsole\\Program.cs"", ""--text"", ""using System;\n\nConsole.WriteLine(\""Hello from EditProjectConsole\"");\n""]",,,,,,,,,,,Program.cs written after Visual Studio created the project.
2,70,,Write Class1.cs which will later be excluded and included again.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\EditProjectFile\\EditProjectConsole\\Class1.cs"", ""--text"", ""public delegate void Class1();\n""]",500,,,,,,,,,Class1.cs written after Visual Studio created the project.
2,71,Open project file,Wait for EditProjectConsole to load in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EditProjectConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500""]",,"{""vars.console_project_x"": ""$.rows[1].cols[7]"", ""vars.console_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,EditProjectConsole project loaded.
2,72,,Open the project context menu.,scripts/input/click.py,"[""{vars.console_project_x}"", ""{vars.console_project_y}"", ""--right""]",400,,,,,,,,,Project context menu opened.
2,73,,Locate the project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.project_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Project context-menu popup found.
2,74,,Find Edit Project File in the context menu.,scripts/uia/find_control.py,"[""{vars.project_popup_hwnd}"", ""--name"", ""Edit Project File"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.edit_project_x"": ""$.rows[1].cols[7]"", ""vars.edit_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Edit Project File command found.
2,75,,Open EditProjectConsole.csproj in the editor.,scripts/input/click.py,"[""{vars.edit_project_x}"", ""{vars.edit_project_y}""]",1000,,,,,,,,,Project file opened.
2,76,,Locate the active project-file editor.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.editor_x"": ""$.rows[1].cols[7]"", ""vars.editor_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project-file editor found.
3,77,Add target frameworks,Write the multi-target content to the project file opened in Visual Studio.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--text"", ""<Project Sdk=\""Microsoft.NET.Sdk\"">\n  <PropertyGroup>\n    <OutputType>Exe</OutputType>\n    <TargetFrameworks>net9.0;net48</TargetFrameworks>\n    <LangVersion>latest</LangVersion>\n  </PropertyGroup>\n</Project>\n""]",800,,,,,,,,,Visual Studio detects the multi-target project-file update.
3,78,,Find the Reload projects button for the project-file change.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Reload projects"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""300""]",,"{""vars.reload1_x"": ""$.rows[1].cols[7]"", ""vars.reload1_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Reload projects button found.
3,79,,Reload the changed project.,scripts/input/click.py,"[""{vars.reload1_x}"", ""{vars.reload1_y}""]",500,,,,,,,,,Project reload started.
3,80,,Wait until the Reload projects banner disappears.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--absent"", ""--timeout-ms"", ""45000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Reload projects"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible""]",,,,,,,,,,,Project reload completed.
3,81,,Capture the updated project file in Visual Studio.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_target_frameworks_editor.png""]","[""{ss}_target_frameworks_editor_FAIL.png""]",,Updated project-file screenshot saved.
3,82,,Assert that the project file contains both target frameworks.,scripts/files/assert_file_exists.py,"[""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--contains"", ""<TargetFrameworks>net9.0;net48</TargetFrameworks>"" ]",500,,,,,,,,,Project file contains net9.0 and net48.
3,83,,Capture the multi-target project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_target_frameworks.png""]","[""{ss}_target_frameworks_FAIL.png""]",,Project-file screenshot saved.
4,84,Verify Frameworks tree,Return to the EditProjectConsole project node.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EditProjectConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.console_project2_x"": ""$.rows[1].cols[7]"", ""vars.console_project2_y"": ""$.rows[1].cols[8]""}",,,,,,,,,EditProjectConsole project found.
4,85,,Select the project node.,scripts/input/click.py,"[""{vars.console_project2_x}"", ""{vars.console_project2_y}""]",100,,,,,,,,,Project selected.
4,86,,Expand the project node.,scripts/input/key.py,"[""right""]",300,,,,,,,,,Project expanded.
4,87,,Find Dependencies.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Dependencies"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.dependencies_x"": ""$.rows[1].cols[7]"", ""vars.dependencies_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Dependencies found.
4,88,,Select Dependencies.,scripts/input/click.py,"[""{vars.dependencies_x}"", ""{vars.dependencies_y}""]",100,,,,,,,,,Dependencies selected.
4,89,,Expand Dependencies.,scripts/input/key.py,"[""right""]",300,,,,,,,,,Dependencies expanded.
4,90,,Find the net48 dependency node.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""net48"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.net48_x"": ""$.rows[1].cols[7]"", ""vars.net48_y"": ""$.rows[1].cols[8]""}",,,,,,,,,net48 appears under Dependencies.
4,91,,Find the net9.0 dependency node.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""net9.0"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.net9_x"": ""$.rows[1].cols[7]"", ""vars.net9_y"": ""$.rows[1].cols[8]""}",,,,,,,,,net9.0 appears under Dependencies.
4,92,,Select the net48 dependency node.,scripts/input/click.py,"[""{vars.net48_x}"", ""{vars.net48_y}""]",100,,,,,,,,,net48 is selectable.
4,93,,Select the net9.0 dependency node.,scripts/input/click.py,"[""{vars.net9_x}"", ""{vars.net9_y}""]",100,,,,,,,,,net9.0 is selectable.
4,94,,Keep Visual Studio active for the framework-tree capture.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",100,,,,,,,,,Visual Studio remains active.
4,95,,Capture the Frameworks dependencies.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_frameworks_tree.png""]","[""{ss}_frameworks_tree_FAIL.png""]",,Frameworks tree screenshot saved.
5,96,Add package reference,Write the project file with Newtonsoft.Json 13.0.1.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--text"", ""<Project Sdk=\""Microsoft.NET.Sdk\"">\n  <PropertyGroup>\n    <OutputType>Exe</OutputType>\n    <TargetFrameworks>net9.0;net48</TargetFrameworks>\n    <LangVersion>latest</LangVersion>\n  </PropertyGroup>\n  <ItemGroup>\n    <PackageReference Include=\""Newtonsoft.Json\"" Version=\""13.0.1\"" />\n  </ItemGroup>\n</Project>\n""]",1000,,,,,,,,,Visual Studio detects the package-reference update.
5,97,,Find net9.0 after the package-reference update.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""net9.0"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""45000"", ""--poll-ms"", ""500""]",,"{""vars.net9_package_x"": ""$.rows[1].cols[7]"", ""vars.net9_package_y"": ""$.rows[1].cols[8]""}",,,,,,,,,net9.0 remains available after the automatic project refresh.
5,98,,Select net9.0 for package inspection.,scripts/input/click.py,"[""{vars.net9_package_x}"", ""{vars.net9_package_y}""]",100,,,,,,,,,net9.0 selected.
5,99,,Expand net9.0 dependencies.,scripts/input/key.py,"[""right""]",500,,,,,,,,,Framework-specific dependency groups expanded.
5,100,,Capture the package-reference project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_package_reference_editor.png""]","[""{ss}_package_reference_editor_FAIL.png""]",,Package-reference project-file screenshot saved.
