2,11,,Select the Console App template.,scripts/input/click.py,"[""{vars.tmpl_x}"", ""{vars.tmpl_y}""]",300,,,,,,,,
2,12,,Click Next to proceed past the template gallery.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",800,,,,,,,,
2,13,,Read the default project name so later steps can locate it by its real name.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.vb_project_name"": ""$.cols[0]""}",,,,,,,
2,14,,Accept the default project name/location and continue to framework selection.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""8000""]",800,,,,,,,,
2,15,,Notice the selected framework version and ensure the latest available version is selected.,scripts/uia/combo_dotnet_ops.py,"[""select-latest"", ""{vars.vs_hwnd}""]",,,,,,,,,
2,16,,Create project.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",2000,,,,,,,,
2,17,,Wait for the solution to finish loading into the IDE (window is re-created at this stage).,scripts/window/find_window.py,"[""Visual Studio"", ""--min-height"", ""700"", ""--timeout-ms"", ""20000""]",1500,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,
3,18,Ensure Solution Explorer is opened,Make sure Solution Explorer is opened.,scripts/input/key.py,"[""ctrl+alt+l""]",800,,,,,,,,
3,19,,Close the Live Unit Testing pane if Visual Studio auto-opened it.,scripts/uia/close_pane_if_present.py,"[""{vars.vs_hwnd}"", ""Live Unit Testing""]",2500,,,,,,,,
4,20,Replace Program.vb code,Locate Program.vb under the VB console app project in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.vb"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--ancestor-name"", ""{vars.vb_project_name}"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.program_x"": ""$.rows[1].cols[7]"", ""vars.program_y"": ""$.rows[1].cols[8]""}",,,,,,,
4,21,,Open Program.vb in the editor to give it focus.,scripts/input/click.py,"[""{vars.program_x}"", ""{vars.program_y}"", ""--double""]",800,,,,,,,,
4,22,,Select all existing code in Program.vb.,scripts/input/key.py,"[""ctrl+a""]",200,,,,,,,,
4,23,,Copy the replacement Visual Basic code to the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""SW1wb3J0cyBDbGFzc0xpYnJhcnkxCkltcG9ydHMgQ2xhc3NMaWJyYXJ5MgoKTW9kdWxlIFByb2dyYW0KCVN1YiBNYWluKGFyZ3MgQXMgU3RyaW5nKCkpCgkJQ29uc29sZS5Xcml0ZUxpbmUoIkhlbGxvIFdvcmxkISIpCgkJQ29uc29sZS5Xcml0ZUxpbmUoQ2xhc3MxLk9UKCkpCgkJQ29uc29sZS5Xcml0ZUxpbmUoQ2xhc3MyLk9UKCkpCglFbmQgU3ViCkVuZCBNb2R1bGU=""]",200,,,,,,,,
4,24,,Replace the code with the console app implementation.,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,
4,25,,Save Program.vb.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,
5,26,"Add ClassLibrary1 (C#, .NET)",Locate the Solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.sol_x"": ""$.rows[1].cols[7]"", ""vars.sol_y"": ""$.rows[1].cols[8]""}",,,,,,,
5,27,,Left click on the Solution node in solution explorer to ensure it has focus.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}""]",400,,,,,,,,
5,28,,Right click on the Solution node in solution explorer.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}"", ""--right""]",700,,,,,,,,
5,29,,Locate the resulting context menu popup window.,scripts/window/find_window.py,"[""^$"", ""--class"", ""Popup"", ""--pid"", ""{vars.vs_pid}"", ""--min-height"", ""300"", ""--timeout-ms"", ""3000""]",,"{""vars.ctxmenu1_hwnd"": ""$.cols[1]""}",,,,,,,
5,30,,Click Add.,scripts/uia/invoke_control.py,"[""{vars.ctxmenu1_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",400,,,,,,,,
5,31,,Click New Project.,scripts/uia/invoke_control.py,"[""{vars.ctxmenu1_hwnd}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",800,,,,,,,,
5,32,,Make sure language filter is set to C#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--item"", ""C#"", ""--match"", ""exact"", ""--timeout-ms"", ""8000""]",,,,,,,,,
5,33,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--timeout-ms"", ""5000""]",,"{""vars.search1_x"": ""$.rows[1].cols[7]"", ""vars.search1_y"": ""$.rows[1].cols[8]""}",,,,,,,
5,34,,Click the template search box.,scripts/input/click.py,"[""{vars.search1_x}"", ""{vars.search1_y}""]",300,,,,,,,,
5,35,,Search for Class Library.,scripts/input/type_text.py,"[""Class Library""]",800,,,,,,,,
5,36,,Locate the Class Library (C#) template result.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--auto-id"", """", ""--timeout-ms"", ""5000""]",,"{""vars.tmpl1_x"": ""$.rows[1].cols[7]"", ""vars.tmpl1_y"": ""$.rows[1].cols[8]""}",,,,,,,
5,37,,Select the Class Library template.,scripts/input/click.py,"[""{vars.tmpl1_x}"", ""{vars.tmpl1_y}""]",300,,,,,,,,
5,38,,Click Next to proceed past the template gallery.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",800,,,,,,,,
5,39,,Read the default project name so later steps can locate it by its real name.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.classlib1_name"": ""$.cols[0]""}",,,,,,,
5,40,,Accept the default project name/location and continue to framework selection.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""8000""]",800,,,,,,,,
5,41,,Notice the selected framework version and ensure .NET is selected.,scripts/uia/combo_dotnet_ops.py,"[""select-latest"", ""{vars.vs_hwnd}""]",,,,,,,,,
5,42,,Create project.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",2000,,,,,,,,
6,43,Edit ClassLibrary1 default class file,Locate Class1.cs under ClassLibrary1 in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--ancestor-name"", ""{vars.classlib1_name}"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.class1_x"": ""$.rows[1].cols[7]"", ""vars.class1_y"": ""$.rows[1].cols[8]""}",,,,,,,
6,44,,Open Class1.cs in the editor.,scripts/input/click.py,"[""{vars.class1_x}"", ""{vars.class1_y}"", ""--double""]",800,,,,,,,,
6,45,,Delete all code in Library.fs.,scripts/input/key.py,"[""ctrl+a""]",200,,,,,,,,
6,46,,Copy the ClassLibrary1 implementation to the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""bmFtZXNwYWNlIENsYXNzTGlicmFyeTEKewoJcHVibGljIGNsYXNzIENsYXNzMQoJewoJCXB1YmxpYyBzdGF0aWMgc3RyaW5nIE9UKCkKCQl7CgkJCXJldHVybiAiSGkgRTJFIjsKCQl9Cgl9Cn0=""]",200,,,,,,,,
6,47,,Replace the code with the ClassLibrary1 implementation.,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,
6,48,,Save Class1.cs.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,
7,49,"Add ClassLibrary2 (C#, .NET Standard 2.0)",Locate the Solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.sol2_x"": ""$.rows[1].cols[7]"", ""vars.sol2_y"": ""$.rows[1].cols[8]""}",,,,,,,
7,50,,Left click on the Solution node in solution explorer to ensure it has focus.,scripts/input/click.py,"[""{vars.sol2_x}"", ""{vars.sol2_y}""]",400,,,,,,,,
7,51,,Right click on the Solution node in solution explorer.,scripts/input/click.py,"[""{vars.sol2_x}"", ""{vars.sol2_y}"", ""--right""]",700,,,,,,,,
7,52,,Locate the resulting context menu popup window.,scripts/window/find_window.py,"[""^$"", ""--class"", ""Popup"", ""--pid"", ""{vars.vs_pid}"", ""--min-height"", ""300"", ""--timeout-ms"", ""3000""]",,"{""vars.ctxmenu2_hwnd"": ""$.cols[1]""}",,,,,,,
7,53,,Click Add.,scripts/uia/invoke_control.py,"[""{vars.ctxmenu2_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",400,,,,,,,,
7,54,,Click New Project.,scripts/uia/invoke_control.py,"[""{vars.ctxmenu2_hwnd}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",800,,,,,,,,
7,55,,Make sure language filter is set to C#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--item"", ""C#"", ""--match"", ""exact"", ""--timeout-ms"", ""8000""]",,,,,,,,,
7,56,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--timeout-ms"", ""5000""]",,"{""vars.search2_x"": ""$.rows[1].cols[7]"", ""vars.search2_y"": ""$.rows[1].cols[8]""}",,,,,,,
7,57,,Click the template search box.,scripts/input/click.py,"[""{vars.search2_x}"", ""{vars.search2_y}""]",300,,,,,,,,
7,58,,Search for Class Library.,scripts/input/type_text.py,"[""Class Library""]",800,,,,,,,,
7,59,,Locate the Class Library (C#) template result.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--auto-id"", """", ""--timeout-ms"", ""5000""]",,"{""vars.tmpl2_x"": ""$.rows[1].cols[7]"", ""vars.tmpl2_y"": ""$.rows[1].cols[8]""}",,,,,,,
7,60,,Select the Class Library template.,scripts/input/click.py,"[""{vars.tmpl2_x}"", ""{vars.tmpl2_y}""]",300,,,,,,,,
7,61,,Click Next to proceed past the template gallery.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",800,,,,,,,,
7,62,,Read the default project name so later steps can locate it by its real name.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.classlib2_name"": ""$.cols[0]""}",,,,,,,
7,63,,Accept the default project name/location and continue to framework selection.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""8000""]",800,,,,,,,,
7,64,,Notice the selected framework version and select .NET Standard 2.0.,scripts/uia/combo_dotnet_ops.py,"[""select-by-name"", ""{vars.vs_hwnd}"", ""--expected"", "".NET Standard 2.0""]",,,,,,,,,
7,65,,Create project.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",2000,,,,,,,,
8,66,Edit ClassLibrary2 default class file,Locate Class1.cs under ClassLibrary2 in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--ancestor-name"", ""{vars.classlib2_name}"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.class2_x"": ""$.rows[1].cols[7]"", ""vars.class2_y"": ""$.rows[1].cols[8]""}",,,,,,,
8,67,,Open Class1.cs in the editor.,scripts/input/click.py,"[""{vars.class2_x}"", ""{vars.class2_y}"", ""--double""]",800,,,,,,,,
8,68,,Delete all code in Library.fs.,scripts/input/key.py,"[""ctrl+a""]",200,,,,,,,,
8,69,,Copy the ClassLibrary2 implementation to the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""dXNpbmcgU3lzdGVtOwpuYW1lc3BhY2UgQ2xhc3NMaWJyYXJ5Mgp7CglwdWJsaWMgY2xhc3MgQ2xhc3MyCgl7CgkJcHVibGljIHN0YXRpYyBzdHJpbmcgT1QoKQoJCXsKCQkJcmV0dXJuICJIaSBBbGwgOC85LzIwMjYiOwoJCX0KCX0KfQ==""]",200,,,,,,,,
8,70,,Replace the code with the ClassLibrary2 implementation.,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,
8,71,,Save Class1.cs.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,
9,72,Add project references,Locate the VB console app project node in solution explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""{vars.vb_project_name}"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.mainproj_x"": ""$.rows[1].cols[7]"", ""vars.mainproj_y"": ""$.rows[1].cols[8]""}",,,,,,,
9,73,,Left click on the VB console app project node in solution explorer to ensure it has focus.,scripts/input/click.py,"[""{vars.mainproj_x}"", ""{vars.mainproj_y}""]",400,,,,,,,,
9,74,,Right click on the VB console app project node in solution explorer.,scripts/input/click.py,"[""{vars.mainproj_x}"", ""{vars.mainproj_y}"", ""--right""]",700,,,,,,,,
9,75,,Locate the resulting context menu popup window.,scripts/window/find_window.py,"[""^$"", ""--class"", ""Popup"", ""--pid"", ""{vars.vs_pid}"", ""--min-height"", ""300"", ""--timeout-ms"", ""3000""]",,"{""vars.ctxmenu3_hwnd"": ""$.cols[1]""}",,,,,,,
9,76,,Click Add.,scripts/uia/invoke_control.py,"[""{vars.ctxmenu3_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",400,,,,,,,,
9,77,,Click Project Reference.,scripts/uia/invoke_control.py,"[""{vars.ctxmenu3_hwnd}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",1000,,,,,,,,
9,78,,Locate the Reference Manager dialog window.,scripts/window/find_window.py,"[""Reference Manager"", ""--backend"", ""win32""]",,"{""vars.refdlg_hwnd"": ""$.cols[1]""}",,,,,,,
9,79,,Find the ClassLibrary1 reference row and checkbox edge.,scripts/uia/find_control.py,"[""{vars.refdlg_hwnd}"", ""--name"", ""{vars.classlib1_name}"", ""--control-type"", ""CheckBox"", ""--match"", ""exact"", ""--visible""]",,"{""vars.chk1_left"": ""$.rows[1].cols[3]"", ""vars.chk1_y"": ""$.rows[1].cols[8]""}",,,,,,,
9,80,,Activate Reference Manager before checking ClassLibrary1.,scripts/window/activate_window.py,"[""{vars.refdlg_hwnd}""]",200,,,,,,,,
9,81,,Check ClassLibrary1 through the visible Reference Manager checkbox.,scripts/input/click.py,"[""{vars.chk1_left + 21}"", ""{vars.chk1_y}""]",300,,,,,,,,
9,82,,Find the ClassLibrary2 reference row and checkbox edge.,scripts/uia/find_control.py,"[""{vars.refdlg_hwnd}"", ""--name"", ""{vars.classlib2_name}"", ""--control-type"", ""CheckBox"", ""--match"", ""exact"", ""--visible""]",,"{""vars.chk2_left"": ""$.rows[1].cols[3]"", ""vars.chk2_y"": ""$.rows[1].cols[8]""}",,,,,,,
9,83,,Activate Reference Manager before checking ClassLibrary2.,scripts/window/activate_window.py,"[""{vars.refdlg_hwnd}""]",200,,,,,,,,
9,84,,Select the ClassLibrary2 row before checking its checkbox.,scripts/input/click.py,"[""{vars.chk2_left + 21}"", ""{vars.chk2_y}""]",300,,,,,,,,
9,85,,Check ClassLibrary2 through the visible Reference Manager checkbox.,scripts/input/click.py,"[""{vars.chk2_left + 21}"", ""{vars.chk2_y}""]",300,,,,,,,,
9,86,,Find OK in Reference Manager.,scripts/uia/find_control.py,"[""{vars.refdlg_hwnd}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.ref_ok_x"": ""$.rows[1].cols[7]"", ""vars.ref_ok_y"": ""$.rows[1].cols[8]""}",,,,,,,
9,87,,Activate Reference Manager before committing the project reference.,scripts/window/activate_window.py,"[""{vars.refdlg_hwnd}""]",200,,,,,,,,
9,88,,Add the project references.,scripts/input/click.py,"[""{vars.ref_ok_x}"", ""{vars.ref_ok_y}""]",1000,,,,,,,,
10,89,Build the solution,Build the solution.,scripts/input/key.py,"[""ctrl+shift+b""]",1000,,,,,,,,
11,90,Validate build result,Validate result is success.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build succeeded"", ""--control-type"", ""Text"", ""--match"", ""contains"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""1000""]",,,,,,,,,
11,91,,Take screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build.png""]","[""{ss}_build_FAIL.png""]",,Build succeeded.
12,92,Run and validate result,Re-focus Program.vb in the editor before running.,scripts/input/click.py,"[""{vars.program_x}"", ""{vars.program_y}"", ""--double""]",800,,,,,,,,
12,93,,Run the app without debugging.,scripts/input/key.py,"[""ctrl+f5""]",2000,,,,,,,,
12,94,,Locate the running console window.,scripts/window/find_window.py,"[""Visual Studio Debug Console"", ""--timeout-ms"", ""15000""]",,"{""vars.run_hwnd"": ""$.cols[1]""}",,,,,,,
12,95,,"Validate result, take screenshot.",scripts/uia/read_console.py,"[""{vars.run_hwnd}""]",,,,Hi All 8/9/2026,10000,300,,,
12,96,,Take screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_run.png""]","[""{ss}_run_FAIL.png""]",,"Console shows Hello World!, Hi E2E and Hi All 8/9/2026."
12,97,,Close the console window.,scripts/window/close_window.py,"[""{vars.run_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",500,,,,,,,,
13,98,Clean up,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force""]",2000,,,,,,,,,
13,99,,Launch a titled command prompt (conhost) in the home dir to remove the scaffolded solution folder.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""E2E12_CLEANUP_CMD"", ""--backend"", ""uia"", ""--args"", ""cmd.exe"", ""/k"", ""title E2E12_CLEANUP_CMD""]",1000,"{""vars.cmd_hwnd"": ""$.cols[1]""}",,,,,,,,
13,100,,Focus the command prompt window.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,
13,101,,Type the cleanup command to remove the scaffolded solution folder (VB console app + both class libraries).,scripts/input/type_text.py,"[""rmdir /s /q {vars.vb_project_name}""]",200,,,,,,,,,
13,102,,Run the cleanup command.,scripts/input/key.py,"[""enter""]",3000,,,,,,,,,{vars.vb_project_name} folder removed.
13,103,,Close the command prompt window.,scripts/window/close_window.py,"[""{vars.cmd_hwnd}"", ""--force""]",500,,,,,,,,,Command prompt closed; all scaffolded files cleaned up.
