# CONFIG
Section,Key,Value
name,,dotnet_lut
description,,"Create a C# Class Library (.NET Standard 2.0) with an Add(x,y) method; add a C# xUnit Test Project (latest framework) referencing it; run the authored tests (one pass, one intentional fail) in Test Explorer, then in Live Unit Testing; and inspect Class1.cs and UnitTest1.cs in the editor."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
5,19,,Verify the Framework combo now shows '.NET Standard 2.0'.,scripts/uia/combo_dotnet_ops.py,"[""verify-default-equals"", ""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl"", ""--expected"", "".NET Standard 2.0""]",,,0,,,,,,,Framework combo shows '.NET Standard 2.0'.
5,20,,Click Create.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",2000,,,,,,,,,
5,21,,Wait for the created solution window and refresh its handle.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""180000"", ""--poll-ms"", ""500"", ""--"", ""{vars.cl1}.*Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
5,22,,Wait for ClassLibrary1 to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""{vars.cl1}"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,,,,,,,,,
6,23,Replace the code with the Class1 Add implementation,Write the updated Class1.cs content directly to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\{vars.cl1}\\{vars.cl1}\\Class1.cs"", ""--text"", ""using System;\\n\\nnamespace ClassLibrary1\\n{\\n    public class Class1\\n    {\\n        public static int Add(int x, int y)\\n        {\\n            // {}\\n            return x + y;\\n        }\\n    }\\n}""]",1000,,,,,,,,,Visual Studio auto-reloads Class1.cs with the new content.
6,24,,Take screenshot.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
7,25,Right click on project name in solution explorer,"Locate the Solution node in Solution Explorer (Add > New Project is only available from the Solution node, not an individual project node).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution '{vars.cl1}'"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.node_x"": ""$.rows[1].cols[7]"", ""vars.node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,26,,Right-click the Solution node.,scripts/input/click.py,"[""{vars.node_x}"", ""{vars.node_y}"", ""--right""]",400,,,,,,,,,
7,27,,Locate the solution context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ctx_popup"": ""$.cols[1]""}",,,,,,,,
8,28,Click add,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
8,29,,Click 'Add'.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",400,,,,,,,,,
8,30,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.add_popup"": ""$.cols[1]""}",,,,,,,,
9,31,Click New Project,Find 'New Project...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.add_popup}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.newproj_x"": ""$.rows[1].cols[7]"", ""vars.newproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
9,32,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.newproj_x}"", ""{vars.newproj_y}""]",1500,,,,,,,,,
10,33,Make sure language filter is set to c#,Wait for the New Project dialog's Language filter ComboBox to render.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""21000""]",,,,,,,,,,
10,34,,Set the Language filter combo to C#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--match"", ""exact""]",300,,,,,,,,,
11,35,search for xUnit Test Project and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.search2_x"": ""$.rows[1].cols[7]"", ""vars.search2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,36,,Click the template search box.,scripts/input/click.py,"[""{vars.search2_x}"", ""{vars.search2_y}""]",200,,,,,,,,,
11,37,,Search for 'xUnit Test Project'.,scripts/input/type_text.py,"[""xunit test project"", ""--interval"", ""0.04""]",1200,,,,,,,,,
11,38,,Locate the C# xUnit Test Project template tile.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""xUnit Test Project"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.tpl2_x"": ""$.rows[1].cols[7]"", ""vars.tpl2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,39,,Click the xUnit Test Project template tile.,scripts/input/click.py,"[""{vars.tpl2_x}"", ""{vars.tpl2_y}""]",300,,,,,,,,,
11,40,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
12,41,Notice the selected framework version and ensure the latest available version is selected.,Capture the default TestProject1 project name.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText""]",,"{""vars.testname"": ""$.cols[0]""}",,,,,,,,
12,42,,Click Next to go to the Additional information page.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
12,43,,Verify the Framework combo defaults to the latest available version.,scripts/uia/combo_dotnet_ops.py,"[""verify-default-is-latest"", ""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl""]",,,0,,,,,,,Framework combo defaults to the latest .NET version.
13,44,Create project,Click Create.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",3000,,,,,,,,,
13,45,,Wait for the test project to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""180000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""{vars.testname}"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,,,,,,,,,
14,46,Replace all the code with the UnitTest1 class,Write the updated UnitTest1.cs content directly to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\{vars.cl1}\\{vars.testname}\\UnitTest1.cs"", ""--text"", ""using ClassLibrary1;\\nnamespace {vars.testname}\\n{\\n    public class UnitTest1\\n    {\\n        [Fact]\\n        public void Test1()\\n        {\\n            // {}\\n            Assert.Equal(11, Class1.Add(6, 6));\\n        }\\n\\n        [Fact]\\n        public void Test2()\\n        {\\n            // {}\\n            Assert.Equal(11, Class1.Add(5, 6));\\n        }\\n    }\\n}""]",1000,,,,,,,,,"Visual Studio auto-reloads UnitTest1.cs. NOTE: per this literal code, Test1 asserts 11 == Add(6,6)=12 (fails); Test2 asserts 11 == Add(5,6)=11 (passes). Kept as-authored per 'do not change the step' -- later green-check-mark assertions are adjusted to match this actual '1 Passed, 1 Failed' outcome rather than assuming both pass."
14,47,,Take screenshot.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
15,48,Right click on TestProject name in solution explorer,Locate the test project's tree node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""{vars.testname}"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.tp_node_x"": ""$.rows[1].cols[7]"", ""vars.tp_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,49,,Right-click the test project node.,scripts/input/click.py,"[""{vars.tp_node_x}"", ""{vars.tp_node_y}"", ""--right""]",400,,,,,,,,,
15,50,,Locate the test project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ref_ctx_popup"": ""$.cols[1]""}",,,,,,,,
16,51,Select Add > Project Reference,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.ref_ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.ref_add_x"": ""$.rows[1].cols[7]"", ""vars.ref_add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,52,,Click 'Add'.,scripts/input/click.py,"[""{vars.ref_add_x}"", ""{vars.ref_add_y}""]",300,,,,,,,,,
16,53,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ref_add_popup"": ""$.cols[1]""}",,,,,,,,
16,54,,Find 'Project Reference...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.ref_add_popup}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.projref_x"": ""$.rows[1].cols[7]"", ""vars.projref_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,55,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.projref_x}"", ""{vars.projref_y}""]",1000,,,,,,,,,
16,56,,Find the Reference Manager dialog window.,scripts/window/find_window.py,"[""Reference Manager"", ""--backend"", ""win32"", ""--timeout-ms"", ""5000""]",,"{""vars.refmgr"": ""$.cols[1]""}",,,,,,,,
17,57,"Under Projects > Solution, locate ClassLibrary1.",Locate the ClassLibrary1 row in the Projects list.,scripts/uia/find_control.py,"[""{vars.refmgr}"", ""--name"", ""{vars.cl1}"", ""--control-type"", ""CheckBox"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.row_x"": ""$.rows[1].cols[7]"", ""vars.row_y"": ""$.rows[1].cols[8]""}",,,,,,,,
18,58,Check the checkbox next to ClassLibrary1.,Click the ClassLibrary1 row to select it.,scripts/input/click.py,"[""{vars.row_x}"", ""{vars.row_y}""]",300,,,,,,,,,
18,59,,Press Space to toggle the row's checkbox on.,scripts/input/key.py,"[""space""]",400,,,,,,,,,
19,60,Click OK to confirm the selection.,Locate the OK button.,scripts/uia/find_control.py,"[""{vars.refmgr}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,61,,Click OK.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1000,,,,,,,,,
20,62,"build by clicking on build on top, and build solution",Build the solution via Ctrl+Shift+B.,scripts/input/key.py,"[""ctrl+shift+b""]",1000,,,,,,,,,
20,63,,Wait for the status bar to report 'Build succeeded'.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""TextCompartment"", ""--control-type"", ""Text""]",,,,Build succeeded,60000,1000,,,,
21,64,Navigate to the Test menu in the Visual Studio menu bar,Activate the Visual Studio window before using the Test Explorer keyboard shortcut.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,
22,65,Select Test Explorer,"Open Test Explorer (Ctrl+E, T; Test > Test Explorer).",scripts/input/key.py,"[""ctrl+e""]",300,,,,,,,,,
22,66,,"Complete the Ctrl+E, T chord.",scripts/input/key.py,"[""t""]",2000,,,,,,,,,
22,67,,Wait until Test Explorer reports two discovered tests.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""1000"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""2 total tests"", ""--match"", ""exact"", ""--visible""]",,,,,,,,,,
23,68,Click the Run All Tests In View button,Locate the 'Run All Tests In View' button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Run All Tests In View"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.run_x"": ""$.rows[1].cols[7]"", ""vars.run_y"": ""$.rows[1].cols[8]""}",,,,,,,,
23,69,,Click 'Run All Tests In View'.,scripts/input/click.py,"[""{vars.run_x}"", ""{vars.run_y}""]",1000,,,,,,,,,
23,70,,"Wait for the test run to complete (one pass, one fail per the authored assertions).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""1 Passed, 1 Failed"", ""--match"", ""contains""]",,,,"1 Passed, 1 Failed",120000,500,,,,
23,71,,Take screenshot.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
24,72,"In Test Explorer, expand TestProject.",Locate the test project group node in Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""{vars.testname}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.tp_x"": ""$.rows[1].cols[7]"", ""vars.tp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,73,,Expand the test project group node.,scripts/input/click.py,"[""{vars.tp_x}"", ""{vars.tp_y}""]",500,,,,,,,,,
25,74,Expand all child nodes until the individual test case is visible,Locate the UnitTest1 class node in Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""UnitTest1"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.ut_x"": ""$.rows[1].cols[7]"", ""vars.ut_y"": ""$.rows[1].cols[8]""}",,,,,,,,
25,75,,Expand the UnitTest1 class node to reveal Test1/Test2.,scripts/input/click.py,"[""{vars.ut_x}"", ""{vars.ut_y}""]",500,,,,,,,,,
25,76,,Wait until Test1 is visible.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Test1"", ""--match"", ""contains"", ""--visible""]",,,,,,,,,,
25,77,,Wait until Test2 is visible.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Test2"", ""--match"", ""contains"", ""--visible""]",,,,,,,,,,
26,78,"Verify that the project, test class, and test case all show a green check mark icon, take screenshot",Take a screenshot of the Test Explorer results.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,"Test2 shows a green check (passes: Add(5,6)=11 matches the asserted 11); Test1 shows a red X (fails: Add(6,6)=12 does not match the asserted 11), per the draft's own UnitTest1.cs values -- not all-green as the draft's Trigger literally states."
27,79,Navigate to the Test menu in the Visual Studio menu bar,Activate the Visual Studio window before using the Live Unit Testing keyboard shortcut.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,
28,80,Select Live Unit Testing Window,"Open Live Unit Testing Window (Ctrl+E, L; Test > Live Unit Testing Window).",scripts/input/key.py,"[""ctrl+e""]",300,,,,,,,,,
28,81,,"Complete the Ctrl+E, L chord.",scripts/input/key.py,"[""l""]",2000,,,,,,,,,
29,82,Click Include all tests,Locate the 'Include all tests' link.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Include all tests"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.inc_x"": ""$.rows[1].cols[7]"", ""vars.inc_y"": ""$.rows[1].cols[8]""}",,,,,,,,
29,83,,Click 'Include all tests'.,scripts/input/click.py,"[""{vars.inc_x}"", ""{vars.inc_y}""]",800,,,,,,,,,
30,84,Click the Start button to begin Live Unit Testing,Locate the Live Unit Testing Start button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Start"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.lut_start_x"": ""$.rows[1].cols[7]"", ""vars.lut_start_y"": ""$.rows[1].cols[8]""}",,,,,,,,
30,85,,Click Start.,scripts/input/click.py,"[""{vars.lut_start_x}"", ""{vars.lut_start_y}""]",1500,,,,,,,,,
31,86,Make sure Configure Live Unit Testing is opened,Find the 'Configure Live Unit Testing' dialog.,scripts/window/find_window.py,"[""Configure Live Unit Testing"", ""--timeout-ms"", ""10000""]",,"{""vars.lutcfg"": ""$.cols[1]""}",,,,,,,,
31,87,,Take screenshot.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
32,88,Click the Next,Locate the Next button on the configuration dialog.,scripts/uia/find_control.py,"[""{vars.lutcfg}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.lut_next_x"": ""$.rows[1].cols[7]"", ""vars.lut_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,
32,89,,Click Next.,scripts/input/click.py,"[""{vars.lut_next_x}"", ""{vars.lut_next_y}""]",800,,,,,,,,,
33,90,Click the Finish,Locate the Finish button on the configuration dialog.,scripts/uia/find_control.py,"[""{vars.lutcfg}"", ""--name"", ""Finish"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.lut_finish_x"": ""$.rows[1].cols[7]"", ""vars.lut_finish_y"": ""$.rows[1].cols[8]""}",,,,,,,,
33,91,,Click Finish.,scripts/input/click.py,"[""{vars.lut_finish_x}"", ""{vars.lut_finish_y}""]",2000,,,,,,,,,
33,92,,Wait for the Live Unit Testing run to complete.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Test run completed"", ""--match"", ""contains"", ""--timeout-ms"", ""420000"", ""--poll-ms"", ""300""]",,,,,,,,,
34,93,Expand all child nodes until the individual test case is visible,Locate the test project group node in the Live Unit Testing window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""{vars.testname}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.lut_tp_x"": ""$.rows[1].cols[7]"", ""vars.lut_tp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
34,94,,Expand the test project group node.,scripts/input/click.py,"[""{vars.lut_tp_x}"", ""{vars.lut_tp_y}""]",500,,,,,,,,,
34,95,,Locate the UnitTest1 class node.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""UnitTest1"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.lut_ut_x"": ""$.rows[1].cols[7]"", ""vars.lut_ut_y"": ""$.rows[1].cols[8]""}",,,,,,,,
34,96,,Expand the UnitTest1 class node to reveal Test1/Test2.,scripts/input/click.py,"[""{vars.lut_ut_x}"", ""{vars.lut_ut_y}""]",500,,,,,,,,,
35,97,"Verify that the project, test class, and test case all show a green check mark icon, take screenshot",Take a screenshot of the Live Unit Testing results.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,"Test2 shows a green check (passes); Test1 shows a red X (fails), per the same authored UnitTest1.cs values as step 26 -- not all-green as the draft's Trigger literally states."
36,98,Open Class1.cs of Class Library1 in Visual Studio.,Find the Class1.cs node under ClassLibrary1 in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.class1_node_x"": ""$.rows[1].cols[7]"", ""vars.class1_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
36,99,,Double-click Class1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.class1_node_x}"", ""{vars.class1_node_y}"", ""--double""]",800,,,,,,,,,
37,100,Take a screenshot of the Class1.cs editor,Take screenshot.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}_classlibrary1_class1.png""]","[""{ss}_FAIL.png""]",,
38,101,Open Class1.cs of TestProject in Visual Studio.,Find the UnitTest1.cs node under the test project in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""UnitTest1.cs"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.unittest_node_x"": ""$.rows[1].cols[7]"", ""vars.unittest_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,"NOTE: the test project contains UnitTest1.cs, not Class1.cs (that name only exists in ClassLibrary1); implemented against the file that actually exists in TestProject1 so the step is runnable, per the code written in step 14."
38,102,,Double-click UnitTest1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.unittest_node_x}"", ""{vars.unittest_node_y}"", ""--double""]",800,,,,,,,,,
39,103,Take a screenshot of the Class1.cs editor,Take screenshot.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}_testproject_unittest1.png""]","[""{ss}_FAIL.png""]",,
