# CONFIG
Section,Key,Value
name,,e2e-17-retarget_version
description,,"Copy three ConsoleApp zip packages from the network share to the Desktop, extract each, retarget its TargetFramework(s) to net10.0 (net10.0;net48 for the multi-targeted app) via Visual Studio, build, run, and validate output."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,22,,Locate the extraction wizard dialog; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300"", ""--"", ""^Extract Compressed \\(Zipped\\) Folders$"", ""--backend"", ""any""]",,"{""vars.extractdlg_hwnd"": ""$.cols[1]""}",,,,,,,,
1,23,,Click Extract to unzip the file into the default destination folder.,scripts/window/click_in_dialog.py,"[""^Extract Compressed \\(Zipped\\) Folders$"", ""--button"", ""Extract"", ""--timeout"", ""8""]",500,,,,,,,,,
1,24,,Tolerantly dismiss a 'Replace or Skip Files' conflict dialog if the extracted folder already exists on the Desktop from a prior run (no-op if the dialog does not appear).,scripts/window/click_in_dialog.py,"[""Replace or Skip Files"", ""--button"", ""Replace the file"", ""--match"", ""contains"", ""--timeout"", ""3""]",300,,,,,,,,,
1,25,,Wait for the ConsoleApp1-80 extraction dialog to close (extraction complete).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Extract Compressed \\(Zipped\\) Folders$"", ""--backend"", ""any""]",,,,,,,,,,
2,26,Build ConsoleApp1-80,Re-activate the Desktop Explorer window.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
2,27,,Locate the extracted ConsoleApp1-80 folder by its exact name (avoids type-ahead ambiguity with the same-named .zip file still on the Desktop).,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-80"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.folder_x"": ""$.rows[1].cols[7]"", ""vars.folder_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,28,,Click the ConsoleApp1-80 folder.,scripts/input/click.py,"[""{vars.folder_x}"", ""{vars.folder_y}""]",300,,,,,,,,,
2,29,,Open the ConsoleApp1-80 folder.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
2,30,,Select the ConsoleApp1 folder using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1""]",500,,,,,,,,,
2,31,,Open the ConsoleApp1 folder.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
2,32,,Select ConsoleApp1.sln using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1.sln""]",500,,,,,,,,,
2,33,,Open ConsoleApp1.sln in Visual Studio.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
2,34,,Wait for Visual Studio to launch and load the solution; stash its pid/hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""90000"", ""--poll-ms"", ""1000"", ""--"", ""ConsoleApp1.*Microsoft Visual Studio"", ""--backend"", ""any""]",,"{""vars.vs_pid"": ""$.cols[0]"", ""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
2,35,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",800,,,,,,,,,
2,36,,"Close the 'Live Unit Testing' tool window if Visual Studio auto-opened it on solution load (observed live to sometimes dock over the editor; generic, tolerant no-op if it did not appear -- handles this globally for any solution instead of working around it per test case).",scripts/uia/close_pane_if_present.py,"[""{vars.vs_hwnd}"", ""^Live Unit Testing$"", ""--timeout-ms"", ""5000""]",300,,,,,,,,,
2,37,,Wait for Solution Explorer to finish loading the project tree.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""TreeItem"", ""--name"", ""ConsoleApp1"", ""--match"", ""contains"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""1000""]",,,,,,,,,,
2,38,,"Locate the project node in Solution Explorer (exact name match, to avoid matching the solution root node which is named ""Solution '<name>' (N of N projects)"").",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""TreeItem"", ""--name"", ""ConsoleApp1"", ""--match"", ""exact"", ""--timeout-ms"", ""10000""]",,"{""vars.projnode_x"": ""$.rows[1].cols[7]"", ""vars.projnode_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,39,,Right-click the project node.,scripts/input/click.py,"[""{vars.projnode_x}"", ""{vars.projnode_y}"", ""--right""]",500,,,,,,,,,
2,40,,Locate the Solution Explorer context menu popup (a dynamic-class WPF window with an empty title; filter by owning pid and approximate height to disambiguate from other same-pid empty-titled utility windows).,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.vs_pid}"", ""--min-height"", ""400"", ""--timeout-ms"", ""3000""]",,"{""vars.projctx_hwnd"": ""$.cols[1]""}",,,,,,,,
2,41,,Locate the 'Edit Project File' menu item.,scripts/uia/find_control.py,"[""{vars.projctx_hwnd}"", ""--name"", ""Edit Project File"", ""--match"", ""contains"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""3000""]",,"{""vars.editproj_x"": ""$.rows[1].cols[7]"", ""vars.editproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,42,,Click 'Edit Project File' to open the .csproj in the editor.,scripts/input/click.py,"[""{vars.editproj_x}"", ""{vars.editproj_y}""]",1500,,,,,,,,,
2,43,,Locate the active ConsoleApp1.csproj text editor surface.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""Edit"", ""--name"", ""Text Editor"", ""--auto-id"", ""WpfTextView"", ""--visible"", ""--timeout-ms"", ""8000""]",,"{""vars.editor_right"": ""$.rows[1].cols[5]"", ""vars.editor_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,44,,"Click into the editor near its right edge (not its horizontal center) to place focus/caret -- a defensive margin in case any other tool window still occupies the left portion of the editor (the 'Live Unit Testing' auto-open case itself is now handled earlier, right after Visual Studio's window is found, via close_pane_if_present.py).",scripts/input/click.py,"[""{vars.editor_right - 100}"", ""{vars.editor_y}""]",300,,,,,,,,,
2,45,,Open the in-editor Find and Replace panel.,scripts/input/key.py,"[""ctrl+h""]",500,,,,,,,,,
2,46,,Type the existing TargetFramework line into the Find field: <TargetFramework>net8.0</TargetFramework>,scripts/input/type_text.py,"[""<TargetFramework>net8.0</TargetFramework>""]",300,,,,,,,,,
2,47,,Tab to the Replace field.,scripts/input/key.py,"[""tab""]",200,,,,,,,,,
2,48,,Type the new TargetFramework line into the Replace field: <TargetFramework>net10.0</TargetFramework>,scripts/input/type_text.py,"[""<TargetFramework>net10.0</TargetFramework>""]",300,,,,,,,,,Line 5 now reads '<TargetFramework>net10.0</TargetFramework>' (was '<TargetFramework>net8.0</TargetFramework>').
2,49,,Press Enter to replace the match.,scripts/input/key.py,"[""enter""]",500,,,,,,,,,
2,50,,Close the Find and Replace panel.,scripts/input/key.py,"[""escape""]",300,,,,,,,,,
2,51,,Save the project file.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
2,52,,Build the solution (Ctrl+Shift+B).,scripts/input/key.py,"[""ctrl+shift+b""]",500,,,,,,,,,
2,53,,Wait for the build to finish (status bar shows Build succeeded).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build succeeded"", ""--match"", ""contains"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""1000""]",,,,,,,,,,
2,54,,Run the app without debugging (Ctrl+F5).,scripts/input/key.py,"[""ctrl+f5""]",1000,,,,,,,,,
2,55,,Locate the Visual Studio Debug Console window running the app; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""^Microsoft Visual Studio Debug Console$"", ""--backend"", ""any""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,
2,56,,Validate the console output.,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,"Hello, World!",8000,300,,,,"Console prints 'Hello, World!'."
2,57,,Take a screenshot of the result.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_ConsoleApp1-80.png""]","[""{ss}_ConsoleApp1-80_FAIL.png""]",,
2,58,,Close the Debug Console window.,scripts/window/close_window.py,"[""{vars.console_hwnd}"", ""--grace-ms"", ""3000"", ""--force""]",300,,,,,,,,,
2,59,,Close Visual Studio.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--grace-ms"", ""5000"", ""--wait-process-ms"", ""8000"", ""--force""]",,,,,,,,,,
3,60,Copy ConsoleApp1-90 zip from share,Open the Run dialog using Win + R,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
3,61,,Enter the network share path.,scripts/input/type_text.py,"[""\\\\bvtsrv2\\team\\e2eshare""]",300,,,,,,,,,
3,62,,Press Enter to open the share in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
3,63,,Locate the File Explorer window for the share; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^e2eshare - File Explorer$"", ""--backend"", ""any""]",,"{""vars.share_hwnd"": ""$.cols[1]""}",,,,,,,,
3,64,,Maximize the share Explorer window.,scripts/window/maximize_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
3,65,,"Activate the share Explorer window so its file list has keyboard focus (avoids clicking a hardcoded coordinate, which can land on one of this machine's many desktop shortcut tiles instead of empty space).",scripts/window/activate_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
3,66,,"Type the filename to use Explorer's incremental type-ahead search (scrolls ConsoleApp1-90.zip into view and selects it, working around ListView virtualization on this large share folder).",scripts/input/type_text.py,"[""ConsoleApp1-90.zip""]",800,,,,,,,,,
3,67,,Copy the selected file to the clipboard.,scripts/input/key.py,"[""ctrl+c""]",500,,,,,,,,,
3,68,,"Close the share Explorer window now that the file is copied to the clipboard -- it is not needed again for this zip, and leaving it open would leak a stray File Explorer window per app.",scripts/window/close_window.py,"[""{vars.share_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",300,,,,,,,,,
3,69,,Close the previous Desktop Explorer window so the next one opens genuinely fresh at the Desktop folder root (reusing/re-navigating a window was observed live to sometimes land on Explorer's 'Home' page instead).,scripts/window/close_window.py,"[""{vars.desktop_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",300,,,,,,,,,
3,70,,Open the Run dialog using Win + R.,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
3,71,,Enter shell:desktop to open the Desktop folder.,scripts/input/type_text.py,"[""shell:desktop""]",300,,,,,,,,,
3,72,,Press Enter to open the Desktop in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
3,73,,Locate the Desktop File Explorer window; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^Desktop - File Explorer$"", ""--backend"", ""any""]",,"{""vars.desktop_hwnd"": ""$.cols[1]""}",,,,,,,,
3,74,,Maximize the Desktop Explorer window.,scripts/window/maximize_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
3,75,,Activate the Desktop Explorer window so its file list has keyboard focus.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
3,76,,Paste ConsoleApp1-90.zip onto the Desktop.,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,
3,77,,Tolerantly dismiss a 'Replace or Skip Files' conflict dialog if a same-named zip already exists on the Desktop from a prior run (no-op if the dialog does not appear).,scripts/window/click_in_dialog.py,"[""Replace or Skip Files"", ""--button"", ""Replace the file"", ""--match"", ""contains"", ""--timeout"", ""3""]",300,,,,,,,,,
3,78,,"Confirm ConsoleApp1-90.zip landed on the Desktop (via the Explorer file list, since this machine's Desktop is OneDrive-redirected to a non-portable path -- resolving that path is unnecessary when the same Explorer window can confirm the paste directly).",scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-90.zip"", ""--control-type"", ""ListItem"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""500""]",,,,,,,,,,
3,79,,Select ConsoleApp1-90.zip on the Desktop using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1-90.zip""]",500,,,,,,,,,
3,80,,Locate the 'Extract all' command-bar button (shown when a .zip is selected).,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""Extract all"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.extractall_x"": ""$.rows[1].cols[7]"", ""vars.extractall_y"": ""$.rows[1].cols[8]""}",,,,,,,,
3,81,,Click 'Extract all'.,scripts/input/click.py,"[""{vars.extractall_x}"", ""{vars.extractall_y}""]",800,,,,,,,,,
3,82,,Locate the extraction wizard dialog; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300"", ""--"", ""^Extract Compressed \\(Zipped\\) Folders$"", ""--backend"", ""any""]",,"{""vars.extractdlg_hwnd"": ""$.cols[1]""}",,,,,,,,
3,83,,Click Extract to unzip the file into the default destination folder.,scripts/window/click_in_dialog.py,"[""^Extract Compressed \\(Zipped\\) Folders$"", ""--button"", ""Extract"", ""--timeout"", ""8""]",500,,,,,,,,,
3,84,,Tolerantly dismiss a 'Replace or Skip Files' conflict dialog if the extracted folder already exists on the Desktop from a prior run (no-op if the dialog does not appear).,scripts/window/click_in_dialog.py,"[""Replace or Skip Files"", ""--button"", ""Replace the file"", ""--match"", ""contains"", ""--timeout"", ""3""]",300,,,,,,,,,
3,85,,Wait for the ConsoleApp1-90 extraction dialog to close (extraction complete).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Extract Compressed \\(Zipped\\) Folders$"", ""--backend"", ""any""]",,,,,,,,,,
4,86,Build ConsoleApp1-90,Re-activate the Desktop Explorer window.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
4,87,,Locate the extracted ConsoleApp1-90 folder by its exact name (avoids type-ahead ambiguity with the same-named .zip file still on the Desktop).,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-90"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.folder_x"": ""$.rows[1].cols[7]"", ""vars.folder_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,88,,Click the ConsoleApp1-90 folder.,scripts/input/click.py,"[""{vars.folder_x}"", ""{vars.folder_y}""]",300,,,,,,,,,
4,89,,Open the ConsoleApp1-90 folder.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
4,90,,Select the ConsoleApp1-90 folder using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1-90""]",500,,,,,,,,,
4,91,,Open the ConsoleApp1-90 folder.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
4,92,,Select ConsoleApp1-90.sln using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1-90.sln""]",500,,,,,,,,,
4,93,,Open ConsoleApp1-90.sln in Visual Studio.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
4,94,,Wait for Visual Studio to launch and load the solution; stash its pid/hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""90000"", ""--poll-ms"", ""1000"", ""--"", ""ConsoleApp1-90.*Microsoft Visual Studio"", ""--backend"", ""any""]",,"{""vars.vs_pid"": ""$.cols[0]"", ""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
4,95,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",800,,,,,,,,,
4,96,,"Close the 'Live Unit Testing' tool window if Visual Studio auto-opened it on solution load (observed live to sometimes dock over the editor; generic, tolerant no-op if it did not appear -- handles this globally for any solution instead of working around it per test case).",scripts/uia/close_pane_if_present.py,"[""{vars.vs_hwnd}"", ""^Live Unit Testing$"", ""--timeout-ms"", ""5000""]",300,,,,,,,,,
4,97,,Wait for Solution Explorer to finish loading the project tree.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""TreeItem"", ""--name"", ""ConsoleApp1-90"", ""--match"", ""contains"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""1000""]",,,,,,,,,,
4,98,,"Locate the project node in Solution Explorer (exact name match, to avoid matching the solution root node which is named ""Solution '<name>' (N of N projects)"").",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""TreeItem"", ""--name"", ""ConsoleApp1-90"", ""--match"", ""exact"", ""--timeout-ms"", ""10000""]",,"{""vars.projnode_x"": ""$.rows[1].cols[7]"", ""vars.projnode_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,99,,Right-click the project node.,scripts/input/click.py,"[""{vars.projnode_x}"", ""{vars.projnode_y}"", ""--right""]",500,,,,,,,,,
4,100,,Locate the Solution Explorer context menu popup (a dynamic-class WPF window with an empty title; filter by owning pid and approximate height to disambiguate from other same-pid empty-titled utility windows).,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.vs_pid}"", ""--min-height"", ""400"", ""--timeout-ms"", ""3000""]",,"{""vars.projctx_hwnd"": ""$.cols[1]""}",,,,,,,,
4,101,,Locate the 'Edit Project File' menu item.,scripts/uia/find_control.py,"[""{vars.projctx_hwnd}"", ""--name"", ""Edit Project File"", ""--match"", ""contains"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""3000""]",,"{""vars.editproj_x"": ""$.rows[1].cols[7]"", ""vars.editproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,102,,Click 'Edit Project File' to open the .csproj in the editor.,scripts/input/click.py,"[""{vars.editproj_x}"", ""{vars.editproj_y}""]",1500,,,,,,,,,
4,103,,Locate the active ConsoleApp1-90.csproj text editor surface.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""Edit"", ""--name"", ""Text Editor"", ""--auto-id"", ""WpfTextView"", ""--visible"", ""--timeout-ms"", ""8000""]",,"{""vars.editor_right"": ""$.rows[1].cols[5]"", ""vars.editor_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,104,,"Click into the editor near its right edge (not its horizontal center) to place focus/caret -- a defensive margin in case any other tool window still occupies the left portion of the editor (the 'Live Unit Testing' auto-open case itself is now handled earlier, right after Visual Studio's window is found, via close_pane_if_present.py).",scripts/input/click.py,"[""{vars.editor_right - 100}"", ""{vars.editor_y}""]",300,,,,,,,,,
4,105,,Open the in-editor Find and Replace panel.,scripts/input/key.py,"[""ctrl+h""]",500,,,,,,,,,
4,106,,Type the existing TargetFramework line into the Find field: <TargetFramework>net9.0</TargetFramework>,scripts/input/type_text.py,"[""<TargetFramework>net9.0</TargetFramework>""]",300,,,,,,,,,
4,107,,Tab to the Replace field.,scripts/input/key.py,"[""tab""]",200,,,,,,,,,
4,108,,Type the new TargetFramework line into the Replace field: <TargetFramework>net10.0</TargetFramework>,scripts/input/type_text.py,"[""<TargetFramework>net10.0</TargetFramework>""]",300,,,,,,,,,Line 5 now reads '<TargetFramework>net10.0</TargetFramework>' (was '<TargetFramework>net9.0</TargetFramework>').
4,109,,Press Enter to replace the match.,scripts/input/key.py,"[""enter""]",500,,,,,,,,,
4,110,,Close the Find and Replace panel.,scripts/input/key.py,"[""escape""]",300,,,,,,,,,
4,111,,Save the project file.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
4,112,,Build the solution (Ctrl+Shift+B).,scripts/input/key.py,"[""ctrl+shift+b""]",500,,,,,,,,,
4,113,,Wait for the build to finish (status bar shows Build succeeded).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build succeeded"", ""--match"", ""contains"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""1000""]",,,,,,,,,,
4,114,,Run the app without debugging (Ctrl+F5).,scripts/input/key.py,"[""ctrl+f5""]",1000,,,,,,,,,
4,115,,Locate the Visual Studio Debug Console window running the app; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""^Microsoft Visual Studio Debug Console$"", ""--backend"", ""any""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,
4,116,,Validate the console output.,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,"Hello, World!",8000,300,,,,"Console prints 'Hello, World!'."
4,117,,Take a screenshot of the result.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_ConsoleApp1-90.png""]","[""{ss}_ConsoleApp1-90_FAIL.png""]",,
4,118,,Close the Debug Console window.,scripts/window/close_window.py,"[""{vars.console_hwnd}"", ""--grace-ms"", ""3000"", ""--force""]",300,,,,,,,,,
4,119,,Close Visual Studio.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--grace-ms"", ""5000"", ""--wait-process-ms"", ""8000"", ""--force""]",,,,,,,,,,
5,120,Copy ConsoleApp60-MultiTfMnet6net48 zip from share,Open the Run dialog using Win + R,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
5,121,,Enter the network share path.,scripts/input/type_text.py,"[""\\\\bvtsrv2\\team\\e2eshare""]",300,,,,,,,,,
5,122,,Press Enter to open the share in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
5,123,,Locate the File Explorer window for the share; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^e2eshare - File Explorer$"", ""--backend"", ""any""]",,"{""vars.share_hwnd"": ""$.cols[1]""}",,,,,,,,
5,124,,Maximize the share Explorer window.,scripts/window/maximize_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
5,125,,"Activate the share Explorer window so its file list has keyboard focus (avoids clicking a hardcoded coordinate, which can land on one of this machine's many desktop shortcut tiles instead of empty space).",scripts/window/activate_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
5,126,,"Type the filename to use Explorer's incremental type-ahead search (scrolls ConsoleApp60-MultiTfMnet6net48.zip into view and selects it, working around ListView virtualization on this large share folder).",scripts/input/type_text.py,"[""ConsoleApp60-MultiTfMnet6net48.zip""]",800,,,,,,,,,
5,127,,Copy the selected file to the clipboard.,scripts/input/key.py,"[""ctrl+c""]",500,,,,,,,,,
5,128,,"Close the share Explorer window now that the file is copied to the clipboard -- it is not needed again for this zip, and leaving it open would leak a stray File Explorer window per app.",scripts/window/close_window.py,"[""{vars.share_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",300,,,,,,,,,
5,129,,Close the previous Desktop Explorer window so the next one opens genuinely fresh at the Desktop folder root (reusing/re-navigating a window was observed live to sometimes land on Explorer's 'Home' page instead).,scripts/window/close_window.py,"[""{vars.desktop_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",300,,,,,,,,,
5,130,,Open the Run dialog using Win + R.,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
