# CONFIG
Section,Key,Value
name,,e2e_2_patch_older_sdk_runtimes
description,,"Monthly verification that newer SDKs publish .NET 10, 9, and 8 applications with the expected patched runtimes; required older-runtime feeds must already be configured."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
2,15,,Set global.json to the discovered SDK version and signal completion.,scripts/input/type_text.py,"[""dotnet new globaljson --sdk-version {vars.sdk} --force && title GLOBAL_JSON_PINNED""]",100,,,,,,,,,Command entered.
2,16,,Execute the global.json update command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
2,17,,Wait for global.json to be updated.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""GLOBAL_JSON_PINNED"", ""--backend"", ""any""]",,,,,,,,,,,SDK version pinned.
2,18,,Verify global.json contains the pinned SDK version.,scripts/files/assert_file_exists.py,"[""{vars.home}\\MyGlobal\\global.json"", ""--contains"", ""\""version\"": \""{vars.sdk}\""""]",,,,,,,,,,,Pinned SDK version is present.
3,19,Verify .NET 10 runtime patch,Create the test directory and publish the .NET 10 console application for win-x86.,scripts/input/type_text.py,"[""mkdir test && cd test && dotnet new console -o net10 -f net10.0 && cd net10 && dotnet publish -r win-x86 --self-contained && title NET10_PUBLISH_DONE""]",100,,,,,,,,,Command entered.
3,20,,Execute the .NET 10 create and publish command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Publish started.
3,21,,Wait for the .NET 10 publish to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""300000"", ""--poll-ms"", ""500"", ""--"", ""NET10_PUBLISH_DONE"", ""--backend"", ""any""]",,,,,,,,,,,Publish completed successfully.
3,22,,Open net10.deps.json in Visual Studio.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""net10\\.deps\\.json.*Microsoft Visual Studio"", ""--backend"", ""uia"", ""--wait-timeout-ms"", ""120000"", ""--args"", ""{vars.home}\\MyGlobal\\test\\net10\\bin\\Release\\net10.0\\win-x86\\publish\\net10.deps.json""]",5000,"{""vars.vs10_hwnd"": ""$.cols[1]""}",,,,,,,,,Visual Studio displays net10.deps.json.
3,23,,Capture net10.deps.json open in Visual Studio.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_net10_deps.png""]","[""{ss}_net10_deps_FAIL.png""]",,Visual Studio screenshot saved.
3,24,,Verify net10.deps.json uses a .NET 10 runtime pack.,scripts/files/assert_file_exists.py,"[""{vars.home}\\MyGlobal\\test\\net10\\bin\\Release\\net10.0\\win-x86\\publish\\net10.deps.json"", ""--contains"", ""\""runtimepack.Microsoft.NETCore.App.Runtime.win-x86\"": \""10.""]",,,,,,,,,,,A .NET 10 runtime pack is present.
3,25,,Close Visual Studio.,scripts/window/close_window.py,"[""{vars.vs10_hwnd}"", ""--force"", ""--grace-ms"", ""8000""]",1000,,,,,,,,,,Visual Studio closes.
4,26,Verify .NET 9 runtime patch,Return to the test directory then create and publish the .NET 9 console application for win-x86.,scripts/input/type_text.py,"[""cd .. && dotnet new console -o net9 -f net9.0 && cd net9 && dotnet publish -r win-x86 --self-contained && title NET9_PUBLISH_DONE""]",100,,,,,,,,,Command entered.
4,27,,Execute the .NET 9 create and publish command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Publish started.
4,28,,Wait for the .NET 9 publish to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""300000"", ""--poll-ms"", ""500"", ""--"", ""NET9_PUBLISH_DONE"", ""--backend"", ""any""]",,,,,,,,,,,Publish completed successfully.
4,29,,Open net9.deps.json in Visual Studio.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""net9\\.deps\\.json.*Microsoft Visual Studio"", ""--backend"", ""uia"", ""--wait-timeout-ms"", ""120000"", ""--args"", ""{vars.home}\\MyGlobal\\test\\net9\\bin\\Release\\net9.0\\win-x86\\publish\\net9.deps.json""]",5000,"{""vars.vs9_hwnd"": ""$.cols[1]""}",,,,,,,,,Visual Studio displays net9.deps.json.
4,30,,Capture net9.deps.json open in Visual Studio.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_net9_deps.png""]","[""{ss}_net9_deps_FAIL.png""]",,Visual Studio screenshot saved.
4,31,,Verify net9.deps.json uses a .NET 9 runtime pack.,scripts/files/assert_file_exists.py,"[""{vars.home}\\MyGlobal\\test\\net9\\bin\\Release\\net9.0\\win-x86\\publish\\net9.deps.json"", ""--contains"", ""\""runtimepack.Microsoft.NETCore.App.Runtime.win-x86\"": \""9.""]",,,,,,,,,,,A .NET 9 runtime pack is present.
4,32,,Close Visual Studio.,scripts/window/close_window.py,"[""{vars.vs9_hwnd}"", ""--force"", ""--grace-ms"", ""8000""]",1000,,,,,,,,,,Visual Studio closes.
5,33,Verify .NET 8 runtime patch,Return to the test directory then create and publish the .NET 8 console application for win-x86.,scripts/input/type_text.py,"[""cd .. && dotnet new console -o net8 -f net8.0 && cd net8 && dotnet publish -r win-x86 --self-contained && title NET8_PUBLISH_DONE""]",100,,,,,,,,,Command entered.
5,34,,Execute the .NET 8 create and publish command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Publish started.
5,35,,Wait for the .NET 8 publish to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""300000"", ""--poll-ms"", ""500"", ""--"", ""NET8_PUBLISH_DONE"", ""--backend"", ""any""]",,,,,,,,,,,Publish completed successfully.
5,36,,Open net8.deps.json in Visual Studio.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""net8\\.deps\\.json.*Microsoft Visual Studio"", ""--backend"", ""uia"", ""--wait-timeout-ms"", ""120000"", ""--args"", ""{vars.home}\\MyGlobal\\test\\net8\\bin\\Release\\net8.0\\win-x86\\publish\\net8.deps.json""]",5000,"{""vars.vs8_hwnd"": ""$.cols[1]""}",,,,,,,,,Visual Studio displays net8.deps.json.
5,37,,Capture net8.deps.json open in Visual Studio.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_net8_deps.png""]","[""{ss}_net8_deps_FAIL.png""]",,Visual Studio screenshot saved.
5,38,,Verify net8.deps.json uses a .NET 8 runtime pack.,scripts/files/assert_file_exists.py,"[""{vars.home}\\MyGlobal\\test\\net8\\bin\\Release\\net8.0\\win-x86\\publish\\net8.deps.json"", ""--contains"", ""\""runtimepack.Microsoft.NETCore.App.Runtime.win-x86\"": \""8.""]",,,,,,,,,,,A .NET 8 runtime pack is present.
6,39,Close windows,Close the test's Visual Studio and command-prompt windows.,scripts/window/close_windows_matching.py,"[""net8\\.deps\\.json.*Microsoft Visual Studio|NET8_PUBLISH_DONE"", ""--backend"", ""any"", ""--grace-ms"", ""8000"", ""--force""]",1000,,,,,,,,,,Test windows close.
