# CONFIG
Section,Key,Value
name,,fsharp_multi_project_build
description,,"Create a reproducible F# Console Application targeting .NET Framework 4.7.2 and an F# Class Library targeting .NET Standard 2.0; open the solution in Visual Studio Insiders; verify IntelliSense proposes the library namespace; rebuild successfully; debug to a breakpoint and validate console output; then inspect the Application and Build property pages."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,13,,Open the project template wizard.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button""]",1000,,,,,,,,,Project template wizard opened.
1,14,,Filter project templates to F#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""F#"", ""--match"", ""exact""]",300,,,,,,,,,F# templates selected.
1,15,,Find the template search field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.template_search_x"": ""$.rows[1].cols[7]"", ""vars.template_search_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Template search field found.
1,16,,Focus the template search field.,scripts/input/click.py,"[""{vars.template_search_x}"", ""{vars.template_search_y}""]",100,,,,,,,,,Template search field focused.
1,17,,Search for Console Application .NET Framework.,scripts/input/type_text.py,"[""console application (.net framework)"", ""--interval"", ""0.03""]",1200,,,,,,,,,F# Console Application search entered.
1,18,,Find the F# Console Application .NET Framework template.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console Application (.NET Framework)"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.console_template_x"": ""$.rows[1].cols[7]"", ""vars.console_template_y"": ""$.rows[1].cols[8]""}",,,,,,,,,F# Console Application template found.
1,19,,Select the F# Console Application template.,scripts/input/click.py,"[""{vars.console_template_x}"", ""{vars.console_template_y}""]",200,,,,,,,,,F# Console Application template selected.
1,20,,Find Next on the template page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.next_x"": ""$.rows[1].cols[7]"", ""vars.next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Next button found.
1,21,,Continue to project configuration.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Project configuration opened.
1,22,,Find the Project name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.project_name_x"": ""$.rows[1].cols[7]"", ""vars.project_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project name field found.
1,23,,Focus the Project name field.,scripts/input/click.py,"[""{vars.project_name_x}"", ""{vars.project_name_y}""]",100,,,,,,,,,Project name field focused.
1,24,,Select the generated project name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated project name selected.
1,25,,Set the console project name.,scripts/input/type_text.py,"[""FSharpConsole""]",100,,,,,,,,,Project name set to FSharpConsole.
1,26,,Find the project Location field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_EditableTextBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.location_x"": ""$.rows[1].cols[7]"", ""vars.location_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Location field found.
1,27,,Focus the Location field.,scripts/input/click.py,"[""{vars.location_x}"", ""{vars.location_y}""]",100,,,,,,,,,Location field focused.
1,28,,Select the current project location.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Current project location selected.
1,29,,Set the portable project location.,scripts/input/type_text.py,"[""{vars.home}""]",100,,,,,,,,,Project location set to the current user's home directory.
1,30,,Find the Solution name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""solutionNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.solution_name_x"": ""$.rows[1].cols[7]"", ""vars.solution_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Solution name field found.
1,31,,Focus the Solution name field.,scripts/input/click.py,"[""{vars.solution_name_x}"", ""{vars.solution_name_y}""]",100,,,,,,,,,Solution name field focused.
1,32,,Select the generated solution name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated solution name selected.
1,33,,Set the solution name.,scripts/input/type_text.py,"[""FSharpMultiProject""]",100,,,,,,,,,Solution name set to FSharpMultiProject.
1,34,,Select .NET Framework 4.7.2.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""fxVersionCmb"", ""--item"", "".NET Framework 4.7.2"", ""--match"", ""contains""]",300,,,,,,,,,.NET Framework 4.7.2 selected.
1,35,,Find Create on project configuration.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.create_console_x"": ""$.rows[1].cols[7]"", ""vars.create_console_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create button found.
1,36,,Create the console project and solution in Visual Studio.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,Visual Studio started creating the console project and solution.
1,37,,Wait for the created solution window and refresh its handle.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""FSharpMultiProject.*Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]"", ""vars.vs_left"": ""$.cols[2]"", ""vars.vs_top"": ""$.cols[3]""}",,,,,,,,,Visual Studio solution window located.
1,38,,Wait for FSharpConsole to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""FSharpConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,"{""vars.console_node_x"": ""$.rows[1].cols[7]"", ""vars.console_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,,FSharpConsole created through Visual Studio.
2,39,Add class library,Find the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution 'FSharpMultiProject'"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.solution_node_x"": ""$.rows[1].cols[7]"", ""vars.solution_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,,FSharpMultiProject solution node found.
2,40,,Open the solution context menu.,scripts/input/click.py,"[""{vars.solution_node_x}"", ""{vars.solution_node_y}"", ""--right""]",300,,,,,,,,,Solution context menu opened.
2,41,,Locate the solution context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.solution_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Solution context-menu popup found.
2,42,,Find Add in the solution context menu.,scripts/uia/find_control.py,"[""{vars.solution_popup_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Add menu item found.
2,43,,Open the Add submenu.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",300,,,,,,,,,Add submenu opened.
2,44,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.add_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Add submenu popup found.
2,45,,Find New Project in the Add submenu.,scripts/uia/find_control.py,"[""{vars.add_popup_hwnd}"", ""--name"", ""New Project"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.new_project_x"": ""$.rows[1].cols[7]"", ""vars.new_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,New Project command found.
2,46,,Open Add New Project.,scripts/input/click.py,"[""{vars.new_project_x}"", ""{vars.new_project_y}""]",1000,,,,,,,,,Add New Project wizard opened.
2,47,,Activate Visual Studio for the Add New Project wizard.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Add New Project wizard activated.
2,48,,Filter added-project templates to F#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""F#"", ""--match"", ""exact""]",300,,,,,,,,,F# templates selected.
2,49,,Find the added-project template search field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_search_x"": ""$.rows[1].cols[7]"", ""vars.library_search_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Template search field found.
2,50,,Focus the added-project template search field.,scripts/input/click.py,"[""{vars.library_search_x}"", ""{vars.library_search_y}""]",100,,,,,,,,,Template search field focused.
2,51,,Search for the Class Library template.,scripts/input/type_text.py,"[""class library"", ""--interval"", ""0.04""]",1200,,,,,,,,,Class Library search entered.
2,52,,Find the F# Class Library template.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_template_x"": ""$.rows[1].cols[7]"", ""vars.library_template_y"": ""$.rows[1].cols[8]""}",,,,,,,,,F# Class Library template found.
2,53,,Select the F# Class Library template.,scripts/input/click.py,"[""{vars.library_template_x}"", ""{vars.library_template_y}""]",200,,,,,,,,,F# Class Library template selected.
2,54,,Find Next on the template page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_next_x"": ""$.rows[1].cols[7]"", ""vars.library_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Next button found.
2,55,,Continue to class-library configuration.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Class-library configuration opened.
2,56,,Find the class-library Project name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_name_x"": ""$.rows[1].cols[7]"", ""vars.library_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Class-library Project name field found.
2,57,,Focus the class-library Project name field.,scripts/input/click.py,"[""{vars.library_name_x}"", ""{vars.library_name_y}""]",100,,,,,,,,,Class-library Project name field focused.
2,58,,Select the generated class-library name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated class-library name selected.
2,59,,Set the class-library project name.,scripts/input/type_text.py,"[""FSharpLibrary""]",100,,,,,,,,,Project name set to FSharpLibrary.
2,60,,Find Next on class-library configuration.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.library_config_next_x"": ""$.rows[1].cols[7]"", ""vars.library_config_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Class-library Next button found.
2,61,,Activate Visual Studio before continuing class-library configuration.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",200,,,,,,,,,Visual Studio activated.
2,62,,Continue to class-library Additional Information.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Class-library Additional Information opened.
2,63,,Select .NET Standard 2.0 for the class library.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET Standard 2.0"", ""--match"", ""contains""]",300,,,,,,,,,.NET Standard 2.0 selected.
2,64,,Find Create for the class library.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.create_library_x"": ""$.rows[1].cols[7]"", ""vars.create_library_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create button found.
2,65,,Add the class library through Visual Studio.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,Visual Studio started creating the class library.
2,66,,Wait for FSharpLibrary to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""FSharpLibrary"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,"{""vars.library_node_x"": ""$.rows[1].cols[7]"", ""vars.library_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,,FSharpLibrary created through Visual Studio.
3,67,Add project reference,Find the FSharpConsole project in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""FSharpConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.console_ref_x"": ""$.rows[1].cols[7]"", ""vars.console_ref_y"": ""$.rows[1].cols[8]""}",,,,,,,,,FSharpConsole project found.
3,68,,Open the FSharpConsole context menu.,scripts/input/click.py,"[""{vars.console_ref_x}"", ""{vars.console_ref_y}"", ""--right""]",300,,,,,,,,,FSharpConsole context menu opened.
3,69,,Locate the project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.project_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Project context-menu popup found.
3,70,,Find Add in the project context menu.,scripts/uia/find_control.py,"[""{vars.project_popup_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.project_add_x"": ""$.rows[1].cols[7]"", ""vars.project_add_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Add menu item found.
3,71,,Open the project Add submenu.,scripts/input/click.py,"[""{vars.project_add_x}"", ""{vars.project_add_y}""]",300,,,,,,,,,Project Add submenu opened.
3,72,,Locate the project Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.project_add_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Project Add submenu popup found.
3,73,,Find Project Reference in the Add submenu.,scripts/uia/find_control.py,"[""{vars.project_add_popup_hwnd}"", ""--name"", ""Project Reference"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.project_reference_x"": ""$.rows[1].cols[7]"", ""vars.project_reference_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project Reference command found.
3,74,,Open Reference Manager.,scripts/input/click.py,"[""{vars.project_reference_x}"", ""{vars.project_reference_y}""]",1000,,,,,,,,,Reference Manager opened.
3,75,,Find the Reference Manager window.,scripts/window/find_window.py,"[""Reference Manager"", ""--backend"", ""win32""]",,"{""vars.refmgr_hwnd"": ""$.cols[1]""}",,,,,,,,,Reference Manager window found.
3,76,,Find the FSharpLibrary reference row and checkbox edge.,scripts/uia/find_control.py,"[""{vars.refmgr_hwnd}"", ""--name"", ""FSharpLibrary"", ""--control-type"", ""CheckBox"", ""--match"", ""exact"", ""--visible""]",,"{""vars.ref_row_x"": ""$.rows[1].cols[7]"", ""vars.ref_checkbox_left"": ""$.rows[1].cols[3]"", ""vars.ref_checkbox_y"": ""$.rows[1].cols[8]""}",,,,,,,,,,FSharpLibrary reference row found.
3,77,,Activate Reference Manager before checking the project reference.,scripts/window/activate_window.py,"[""{vars.refmgr_hwnd}""]",200,,,,,,,,,Reference Manager activated.
3,78,,Check FSharpLibrary through the visible Reference Manager checkbox.,scripts/input/click.py,"[""{vars.ref_checkbox_left + 21}"", ""{vars.ref_checkbox_y}""]",300,,,,,,,,,FSharpLibrary visibly checked.
3,79,,Find OK in Reference Manager.,scripts/uia/find_control.py,"[""{vars.refmgr_hwnd}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.ref_ok_x"": ""$.rows[1].cols[7]"", ""vars.ref_ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Reference Manager OK button found.
3,80,,Activate Reference Manager before committing the project reference.,scripts/window/activate_window.py,"[""{vars.refmgr_hwnd}""]",200,,,,,,,,,Reference Manager activated.
3,81,,Add the FSharpLibrary project reference.,scripts/input/click.py,"[""{vars.ref_ok_x}"", ""{vars.ref_ok_y}""]",1000,,,,,,,,,Project reference added through Visual Studio.
3,82,,Write the library implementation used by the console project.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\FSharpMultiProject\\FSharpLibrary\\Library.fs"", ""--text"", ""namespace FSharpLibrary\n\nmodule Say =\n    let hello name = printfn \""Hello %s\"" name\n""]",500,,,,,,,,,Library.fs written after Visual Studio created the project.
3,83,,Write the initial console program before the IntelliSense edit.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\FSharpMultiProject\\FSharpConsole\\Program.fs"", ""--text"", ""open System\n\n[<EntryPoint>]\nlet main argv =\n    printfn \""Hello world from F#\""\n    0\n""]",500,,,,,,,,,Program.fs written after Visual Studio created the project.
2,84,Verify IntelliSense,Find the collapsed FSharpConsole project in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""FSharpConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.console_node_x"": ""$.rows[1].cols[7]"", ""vars.console_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,,FSharpConsole project found.
2,85,,Select the FSharpConsole project.,scripts/input/click.py,"[""{vars.console_node_x}"", ""{vars.console_node_y}""]",200,,,,,,,,,FSharpConsole project selected.
2,86,,Expand the selected project node.,scripts/input/key.py,"[""right""]",500,,,,,,,,,FSharpConsole project expanded.
2,87,,Wait for Program.fs to appear in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Program.fs"", ""--control-type"", ""TreeItem"", ""--match"", ""exact""]",,"{""vars.program_x"": ""$.rows[1].cols[7]"", ""vars.program_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Program.fs is available.
2,88,,Open Program.fs in the editor.,scripts/input/click.py,"[""{vars.program_x}"", ""{vars.program_y}"", ""--double""]",1200,,,,,,,,,Program.fs opened.
2,89,,Locate the active Visual Studio code editor.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.editor_x"": ""$.rows[1].cols[7]"", ""vars.editor_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Code editor found.
2,90,,Click the code editor to give it keyboard focus.,scripts/input/click.py,"[""{vars.editor_x}"", ""{vars.editor_y}""]",200,,,,,,,,,Editor focused.
2,91,,Open Go To Line.,scripts/input/key.py,"[""ctrl+g""]",300,,,,,,,,,Go To Line opened.
2,92,,Enter line 5.,scripts/input/type_text.py,"[""5""]",100,,,,,,,,,Target line entered.
2,93,,Move the caret to line 5.,scripts/input/key.py,"[""enter""]",200,,,,,,,,,Caret moved to the first statement in main.
2,94,,Move to the start of the line.,scripts/input/key.py,"[""home""]",100,,,,,,,,,Caret positioned at the start of line 5.
2,95,,Put an indented FSharpLibrary prefix on the clipboard to avoid IME interception.,scripts/files/clipboard.py,"[""write"", ""    FSharpL""]",100,,,,,,,,,IntelliSense prefix copied.
2,96,,Paste the namespace prefix into the editor.,scripts/input/key.py,"[""ctrl+v""]",200,,,,,,,,,Namespace prefix inserted.
2,97,,Open Visual Studio List Members without using the IME-reserved Ctrl+Space shortcut.,scripts/input/key.py,"[""ctrl+j""]",800,,,,,,,,,Visual Studio IntelliSense list opened.
2,98,,Capture the IntelliSense proposal.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_intellisense.png""]","[""{ss}_intellisense_FAIL.png""]",,Screenshot shows IntelliSense proposing FSharpLibrary.
2,99,,Undo the temporary IntelliSense prefix.,scripts/input/key.py,"[""ctrl+z""]",200,,,,,,,,,IntelliSense closed and temporary prefix removed.
2,100,,Put the complete indented library call on the clipboard.,scripts/files/clipboard.py,"[""write"", ""    FSharpLibrary.Say.hello \""Kevin\""\n""]",100,,,,,,,,,Complete library call copied.
2,101,,Paste the complete library call as the first statement in main.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,Library call inserted.
2,102,,Save Program.fs.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,,Program.fs saved.
3,103,Rebuild solution,Find the Build menu.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.build_menu_x"": ""$.rows[1].cols[7]"", ""vars.build_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Build menu found.
3,104,,Open the Build menu.,scripts/input/click.py,"[""{vars.build_menu_x}"", ""{vars.build_menu_y}""]",300,,,,,,,,,Build menu opened.
3,105,,Find Rebuild Solution.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Rebuild Solution"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.rebuild_x"": ""$.rows[1].cols[7]"", ""vars.rebuild_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Rebuild Solution found.
