# CONFIG
Section,Key,Value
name,,e2e-14
description,,"F# console app + two F# class libraries (net latest and .NET Standard 2.0) with project references, build/run validation, an xUnit test project referencing ClassLibrary2, Test Explorer run, and Live Unit Testing."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
9,23,Right click on project name in solution explorer,"Locate the Solution node in Solution Explorer (Add > New Project is only available from the Solution node, not an individual project node).",scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '{vars.consoleName}'"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.node_x"": ""$.rows[1].cols[7]"", ""vars.node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
9,24,,Right-click the Solution node.,scripts/input/click.py,"[""{vars.node_x}"", ""{vars.node_y}"", ""--right""]",400,,,,,,,,,
9,25,,Locate the project context-menu popup (rendered as a separate top-level window).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.cl1_ctx_popup"": ""$.cols[1]""}",,,,,,,,
10,26,Click add,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.cl1_ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
10,27,,Click 'Add'.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",400,,,,,,,,,
10,28,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.cl1_add_popup"": ""$.cols[1]""}",,,,,,,,
11,29,Click New Project,Find 'New Project...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.cl1_add_popup}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.newproj_x"": ""$.rows[1].cols[7]"", ""vars.newproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,30,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.newproj_x}"", ""{vars.newproj_y}""]",1500,,,,,,,,,
12,31,Search for Class Library and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""PART_SearchBox"", ""--timeout-ms"", ""3000""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,32,,Click the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
12,33,,Search for 'Class Library'.,scripts/input/type_text.py,"[""Class Library""]",1200,,,,,,,,,
12,34,,Locate the F# Class Library template tile.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Class Library"", ""--timeout-ms"", ""3000""]",,"{""vars.tpl_x"": ""$.rows[1].cols[7]"", ""vars.tpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,35,,Click the Class Library template tile.,scripts/input/click.py,"[""{vars.tpl_x}"", ""{vars.tpl_y}""]",300,,,,,,,,,
12,36,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
13,37,Notice the selected framework version and ensure .NET is selected.,Capture the default ClassLibrary1 project name.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""projectNameText""]",,"{""vars.cl1"": ""$.cols[0]""}",,,,,,,,
13,38,,Click Next to go to the Additional information page.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
13,39,,Verify the Framework combo defaults to the latest .NET version.,scripts/uia/combo_dotnet_ops.py,"[""verify-default-is-latest"", ""{vars.vs}"", ""--auto-id"", ""ComboBoxControl""]",,,0,,,,,,,Framework combo defaults to the latest .NET version.
13,40,,Click Create.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",2000,,,,,,,,,
14,41,Delete all code in Library.fs and replace it,Write the updated ClassLibrary1/Library.fs content directly to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\{vars.consoleName}\\{vars.cl1}\\Library.fs"", ""--text"", ""namespace ClassLibrary1\\n\\nmodule Say1 = \\n    let hello name =\\n        printfn \""Hello %s\"" name""]",1000,,,,,,,,,VS auto-reloads Library.fs with the new content.
15,42,Replace the code with the Say1 module,(covered by the write_text.py step above.),scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
16,43,Right click on project name in solution explorer,Locate the Solution node in Solution Explorer (to add a second project).,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '{vars.consoleName}'"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.node_x"": ""$.rows[1].cols[7]"", ""vars.node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,44,,Right-click the Solution node.,scripts/input/click.py,"[""{vars.node_x}"", ""{vars.node_y}"", ""--right""]",400,,,,,,,,,
16,45,,Locate the solution context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.cl2_ctx_popup"": ""$.cols[1]""}",,,,,,,,
17,46,Click add,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.cl2_ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
17,47,,Click 'Add'.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",400,,,,,,,,,
17,48,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.cl2_add_popup"": ""$.cols[1]""}",,,,,,,,
18,49,Click New Project,Find 'New Project...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.cl2_add_popup}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.newproj_x"": ""$.rows[1].cols[7]"", ""vars.newproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
18,50,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.newproj_x}"", ""{vars.newproj_y}""]",1500,,,,,,,,,
19,51,Search for Class Library and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""PART_SearchBox"", ""--timeout-ms"", ""3000""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,52,,Click the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
19,53,,Search for 'Class Library'.,scripts/input/type_text.py,"[""Class Library""]",1200,,,,,,,,,
19,54,,Locate the F# Class Library template tile.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Class Library"", ""--timeout-ms"", ""3000""]",,"{""vars.tpl_x"": ""$.rows[1].cols[7]"", ""vars.tpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,55,,Click the Class Library template tile.,scripts/input/click.py,"[""{vars.tpl_x}"", ""{vars.tpl_y}""]",300,,,,,,,,,
19,56,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
20,57,Notice the selected framework version and ensure .NET Standard 2.0 is selected.,Capture the default ClassLibrary2 project name.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""projectNameText""]",,"{""vars.cl2"": ""$.cols[0]""}",,,,,,,,
20,58,,Click Next to go to the Additional information page.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
20,59,,Wait for the Additional information page's Framework ComboBox to render.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""10000""]",,,,,,,,,,
20,60,,Explicitly select '.NET Standard 2.0' in the Framework combo.,scripts/uia/select_combo.py,"[""{vars.vs}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET Standard 2.0""]",300,,,,,,,,,
20,61,,Verify the Framework combo now shows '.NET Standard 2.0'.,scripts/uia/combo_dotnet_ops.py,"[""verify-default-equals"", ""{vars.vs}"", ""--auto-id"", ""ComboBoxControl"", ""--expected"", "".NET Standard 2.0""]",,,0,,,,,,,Framework combo shows '.NET Standard 2.0'.
20,62,,Click Create.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",2000,,,,,,,,,
21,63,Delete all code in Library.fs and replace it,Write the updated ClassLibrary2/Library.fs content directly to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\{vars.consoleName}\\{vars.cl2}\\Library.fs"", ""--text"", ""namespace ClassLibrary2\\n\\nmodule Say2 =\\n    let hello name = printfn \""Hello %s\"" name\\n\\nmodule Calculate =\\n    let add number = number + 10\\n    let result = add 2\\n    printfn \""Result %d\"" result""]",1000,,,,,,,,,VS auto-reloads Library.fs with the new content.
22,64,Replace the code with the Say2 and Calculate modules,(covered by the write_text.py step above.),scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
23,65,Right click on Console name in solution explorer,Locate the console project's tree node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.consoleName}"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.node_x"": ""$.rows[1].cols[7]"", ""vars.node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
23,66,,Right-click the console project node.,scripts/input/click.py,"[""{vars.node_x}"", ""{vars.node_y}"", ""--right""]",400,,,,,,,,,
23,67,,Locate the console project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ref1_ctx_popup"": ""$.cols[1]""}",,,,,,,,
24,68,Select Add > Project Reference,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.ref1_ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,69,,Click 'Add'.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",400,,,,,,,,,
24,70,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ref1_add_popup"": ""$.cols[1]""}",,,,,,,,
24,71,,Find 'Project Reference...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.ref1_add_popup}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.projref_x"": ""$.rows[1].cols[7]"", ""vars.projref_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,72,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.projref_x}"", ""{vars.projref_y}""]",1000,,,,,,,,,
24,73,,Find the Reference Manager dialog window.,scripts/window/find_window.py,"[""Reference Manager"", ""--timeout-ms"", ""5000""]",,"{""vars.refmgr"": ""$.cols[1]""}",,,,,,,,
25,74,Under Projects > Solution locate ClassLibrary1,Locate the ClassLibrary1 row in the Projects list.,scripts/uia/find_control.py,"[""{vars.refmgr}"", ""--name"", ""{vars.cl1}"", ""--timeout-ms"", ""3000""]",,"{""vars.row_x"": ""$.rows[1].cols[7]"", ""vars.row_y"": ""$.rows[1].cols[8]""}",,,,,,,,
26,75,Check the checkbox next to ClassLibrary1,Click the ClassLibrary1 row to select it.,scripts/input/click.py,"[""{vars.row_x}"", ""{vars.row_y}""]",300,,,,,,,,,
26,76,,Press Space to toggle the row's checkbox on.,scripts/input/key.py,"[""space""]",400,,,,,,,,,
27,77,Click OK to confirm the selection,Locate the OK button.,scripts/uia/find_control.py,"[""{vars.refmgr}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--timeout-ms"", ""3000""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
27,78,,Click OK.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1000,,,,,,,,,
28,79,"build by clicking on build on top, and build solution",Build the solution via Ctrl+Shift+B.,scripts/input/key.py,"[""ctrl+shift+b""]",1000,,,,,,,,,
28,80,,Wait for the status bar to report 'Build succeeded'.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""TextCompartment"", ""--control-type"", ""Text""]",,,,Build succeeded,60000,1000,,,,
29,81,"validate result is success, take screenshot",Take a screenshot of the successful build.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Build succeeded with 0 errors.
30,82,"run and validate result, take screenshot",Run the console app without debugging (Ctrl+F5).,scripts/input/key.py,"[""ctrl+f5""]",3000,,,,,,,,,
30,83,,"Capture the Debug Console content for the log (best-effort; not asserted, since the console pane exposes no single named UIA element to scope to reliably).",scripts/uia/read_console.py,"[""{vars.vs}""]",1500,,,,,,,,,
30,84,,Take a screenshot of the run result.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Debug Console shows 'Hello from F' then 'Hello Nice'.
30,85,,Dismiss the 'Press any key to close this window' console tab.,scripts/input/key.py,"[""enter""]",500,,,,,,,,,
31,86,Right click on project name in solution explorer,Locate the Solution node in Solution Explorer (to add the test project).,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '{vars.consoleName}'"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.node_x"": ""$.rows[1].cols[7]"", ""vars.node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
31,87,,Right-click the Solution node.,scripts/input/click.py,"[""{vars.node_x}"", ""{vars.node_y}"", ""--right""]",400,,,,,,,,,
31,88,,Locate the solution context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.tp_ctx_popup"": ""$.cols[1]""}",,,,,,,,
32,89,Click add,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.tp_ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
32,90,,Click 'Add'.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",400,,,,,,,,,
32,91,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.tp_add_popup"": ""$.cols[1]""}",,,,,,,,
33,92,Click New Project,Find 'New Project...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.tp_add_popup}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.newproj_x"": ""$.rows[1].cols[7]"", ""vars.newproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
33,93,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.newproj_x}"", ""{vars.newproj_y}""]",1500,,,,,,,,,
34,94,,Wait for the New Project dialog's Language filter ComboBox to render.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""21000""]",,,,,,,,,,
34,95,Make sure language filter is set to c#,Set the Language filter combo to C#.,scripts/uia/select_combo.py,"[""{vars.vs}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#""]",300,,,,,,,,,
35,96,search for xUnit Test Project and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""PART_SearchBox"", ""--timeout-ms"", ""3000""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
35,97,,Click the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
35,98,,Search for 'xUnit Test Project'.,scripts/input/type_text.py,"[""xUnit Test Project""]",1200,,,,,,,,,
35,99,,Locate the C# xUnit Test Project template tile.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""xUnit Test Project"", ""--timeout-ms"", ""3000""]",,"{""vars.tpl_x"": ""$.rows[1].cols[7]"", ""vars.tpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
35,100,,Click the xUnit Test Project template tile.,scripts/input/click.py,"[""{vars.tpl_x}"", ""{vars.tpl_y}""]",300,,,,,,,,,
35,101,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
36,102,Notice the selected framework version and ensure the latest available version is selected.,Capture the default TestProject1 project name.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""projectNameText""]",,"{""vars.testname"": ""$.cols[0]""}",,,,,,,,
36,103,,Click Next to go to the Additional information page.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
36,104,,Verify the Framework combo defaults to the latest .NET version.,scripts/uia/combo_dotnet_ops.py,"[""verify-default-is-latest"", ""{vars.vs}"", ""--auto-id"", ""ComboBoxControl""]",,,0,,,,,,,Framework combo defaults to the latest .NET version.
37,105,Create project,Click Create.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",3000,,,,,,,,,
38,106,Replace all the code with the UnitTest1 class,Write the updated TestProject1/UnitTest1.cs content directly to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\{vars.consoleName}\\{vars.testname}\\UnitTest1.cs"", ""--text"", ""using ClassLibrary2;\\n\\nnamespace {vars.testname}\\n{\\n    public class UnitTest1\\n    {\\n        [Fact]\\n        public void Test1()\\n        {\\n            // {}\\n            Assert.Equal(112, Calculate.result);\\n        }\\n\\n        [Fact]\\n        public void Test2()\\n        {\\n            // {}\\n            Assert.Equal(12, Calculate.result);\\n        }\\n\\n    }\\n}""]",1000,,,,,,,,,VS auto-reloads UnitTest1.cs with the new content.
39,107,Right click on TestProject name in solution explorer,Locate the test project's tree node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.testname}"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.node_x"": ""$.rows[1].cols[7]"", ""vars.node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
39,108,,Right-click the test project node.,scripts/input/click.py,"[""{vars.node_x}"", ""{vars.node_y}"", ""--right""]",400,,,,,,,,,
39,109,,Locate the test project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ref2_ctx_popup"": ""$.cols[1]""}",,,,,,,,
40,110,Select Add > Project Reference,Find the 'Add' item in the context menu.,scripts/uia/find_control.py,"[""{vars.ref2_ctx_popup}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,
40,111,,Click 'Add'.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",400,,,,,,,,,
40,112,,Locate the Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.ref2_add_popup"": ""$.cols[1]""}",,,,,,,,
40,113,,Find 'Project Reference...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.ref2_add_popup}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.projref_x"": ""$.rows[1].cols[7]"", ""vars.projref_y"": ""$.rows[1].cols[8]""}",,,,,,,,
40,114,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.projref_x}"", ""{vars.projref_y}""]",1000,,,,,,,,,
40,115,,Find the Reference Manager dialog window.,scripts/window/find_window.py,"[""Reference Manager"", ""--timeout-ms"", ""5000""]",,"{""vars.refmgr"": ""$.cols[1]""}",,,,,,,,
41,116,Under Projects > Solution locate ClassLibrary2,Locate the ClassLibrary2 row in the Projects list.,scripts/uia/find_control.py,"[""{vars.refmgr}"", ""--name"", ""{vars.cl2}"", ""--timeout-ms"", ""3000""]",,"{""vars.row_x"": ""$.rows[1].cols[7]"", ""vars.row_y"": ""$.rows[1].cols[8]""}",,,,,,,,
42,117,Check the checkbox next to ClassLibrary2,Click the ClassLibrary2 row to select it.,scripts/input/click.py,"[""{vars.row_x}"", ""{vars.row_y}""]",300,,,,,,,,,
42,118,,Press Space to toggle the row's checkbox on.,scripts/input/key.py,"[""space""]",400,,,,,,,,,
43,119,Click OK to confirm the selection,Locate the OK button.,scripts/uia/find_control.py,"[""{vars.refmgr}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--timeout-ms"", ""3000""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
