# CONFIG
Section,Key,Value
name,,single_tfm_vs
description,,"Create a fixed C# Console App project in Visual Studio using the wizard's default (single) target framework; verify the Properties 'Target framework' field and the .csproj's single <TargetFramework> element both match the framework offered at creation time; build the solution and confirm 0 build failures; run without debugging and confirm the default console output; then clean up."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,12,,Find Create a new project on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.create_project_x"": ""$.rows[1].cols[7]"", ""vars.create_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create a new project found.
1,13,,Open the project template wizard.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button""]",1000,,,,,,,,,Project template wizard opened.
1,14,,Filter project templates to C#.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--match"", ""exact""]",300,,,,,,,,,C# templates selected.
1,15,,Find the template search field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.template_search_x"": ""$.rows[1].cols[7]"", ""vars.template_search_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Template search field found.
1,16,,Focus the template search field.,scripts/input/click.py,"[""{vars.template_search_x}"", ""{vars.template_search_y}""]",100,,,,,,,,,Template search field focused.
1,17,,Search for the Console App template.,scripts/input/type_text.py,"[""console app"", ""--interval"", ""0.04""]",1200,,,,,,,,,Console App search entered.
1,18,,Find the C# Console App template.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console App"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.console_template_x"": ""$.rows[1].cols[7]"", ""vars.console_template_y"": ""$.rows[1].cols[8]""}",,,,,,,,,C# Console App template found.
1,19,,Select the C# Console App template.,scripts/input/click.py,"[""{vars.console_template_x}"", ""{vars.console_template_y}""]",200,,,,,,,,,C# Console App template selected.
1,20,,Find Next on the template page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.next_x"": ""$.rows[1].cols[7]"", ""vars.next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Next button found.
1,21,,Continue to project configuration.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Project configuration opened.
1,22,,Find the Project name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.project_name_x"": ""$.rows[1].cols[7]"", ""vars.project_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project name field found.
1,23,,Focus the Project name field.,scripts/input/click.py,"[""{vars.project_name_x}"", ""{vars.project_name_y}""]",100,,,,,,,,,Project name field focused.
1,24,,Select the generated project name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated project name selected.
1,25,,Set the console project name.,scripts/input/type_text.py,"[""SingleTfmVsConsole""]",100,,,,,,,,,Project name set to SingleTfmVsConsole.
1,26,,Find the project Location field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_EditableTextBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.location_x"": ""$.rows[1].cols[7]"", ""vars.location_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Location field found.
1,27,,Focus the Location field.,scripts/input/click.py,"[""{vars.location_x}"", ""{vars.location_y}""]",100,,,,,,,,,Location field focused.
1,28,,Select the current project location.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Current project location selected.
1,29,,Set the portable project location.,scripts/input/type_text.py,"[""{vars.home}""]",100,,,,,,,,,Project location set to the current user's home directory.
1,30,,Find the Solution name field.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""solutionNameText"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.solution_name_x"": ""$.rows[1].cols[7]"", ""vars.solution_name_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Solution name field found.
1,31,,Focus the Solution name field.,scripts/input/click.py,"[""{vars.solution_name_x}"", ""{vars.solution_name_y}""]",100,,,,,,,,,Solution name field focused.
1,32,,Select the generated solution name.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,Generated solution name selected.
1,33,,Set the solution name.,scripts/input/type_text.py,"[""SingleTfmVs""]",100,,,,,,,,,Solution name set to SingleTfmVs.
1,34,,Find Next on the configuration page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.config_next_x"": ""$.rows[1].cols[7]"", ""vars.config_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Configuration Next button found.
1,35,,Continue to Additional Information.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",500,,,,,,,,,Additional Information opened.
2,36,Capture default framework,Read the full default target-framework value into vars.selected_framework (single TFM offered by the wizard; left unchanged).,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--strip""]",,"{""vars.selected_framework"": ""$.cols[0]""}",,,,,,,,"Additional Information framework ComboBox; full value e.g. '.NET 9.0 (Long Term Support)', recorded for the report."
2,37,,Extract the framework version token (e.g. '9.0') into vars.fw_ver for cross-format validation against Properties and the .csproj.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--regex"", ""(\\d+\\.\\d+)""]",,"{""vars.fw_ver"": ""$.cols[0]""}",,,,,,,,Version token is the shared substring across the Additional Information combo ('.NET 9.0'); used below to validate Properties and the .csproj match this default.
3,38,Create project,Find the Create button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create button found.
3,39,,Create the console project and solution in Visual Studio.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,Visual Studio started creating the console project and solution.
3,40,,Wait for the created solution window and refresh its handle.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""SingleTfmVs.*Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,,Visual Studio solution window located.
3,41,,Wait for SingleTfmVsConsole to load in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""120000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""SingleTfmVsConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,"{""vars.console_project_x"": ""$.rows[1].cols[7]"", ""vars.console_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,SingleTfmVsConsole created through Visual Studio.
3,42,,Maximize the Visual Studio window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio maximized.
4,43,Check target fx via Properties,Select the project node in Solution Explorer.,scripts/input/click.py,"[""{vars.console_project_x}"", ""{vars.console_project_y}""]",400,,,,,,,,,Project node selected.
4,44,,"Open the project's Properties page (Alt+Enter). The 'Properties' item sits below the fold of the right-click context menu in this VS build (not reliably found via UIA without scrolling), so the standard Solution-Explorer shortcut is used instead.",scripts/input/key.py,"[""alt+enter""]",4000,,,,,,,,,Project Properties opens.
4,45,,Validate the Properties Target framework matches the framework selected at creation time (version token).,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Target framework"", ""--control-type"", ""ComboBox"", ""--match"", ""exact""]",,,,.NET {vars.fw_ver},12000,500,,,,Properties 'Target framework' ComboBox reads e.g. '.NET 9.0'; asserted to contain '.NET ' + the version captured in step 37 (vars.fw_ver).
4,46,,Screenshot the Properties page showing the target framework (for the test report).,scripts/files/screenshot.py,,,,,,,,"[""{ss}_properties_target_framework.png""]","[""{ss}_properties_target_framework_FAIL.png""]",,Screenshot saved.
5,47,Check target fx via .csproj,"Assert the .csproj contains a single <TargetFramework> element matching the version captured in step 37 (not <TargetFrameworks>, which would indicate multiple targets).",scripts/files/assert_file_exists.py,"[""{vars.home}\\SingleTfmVs\\SingleTfmVsConsole\\SingleTfmVsConsole.csproj"", ""--contains"", ""<TargetFramework>net{vars.fw_ver}</TargetFramework>""]",500,,,,,,,,,".csproj contains a single <TargetFramework>net{vars.fw_ver}</TargetFramework> matching the wizard's default fx."
6,48,Build solution,Activate the Visual Studio window before building.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio activated.
6,49,,Build the solution (Ctrl+Shift+B).,scripts/input/key.py,"[""ctrl+shift+b""]",2500,,,,,,,,,Build starts.
6,50,,Validate the build succeeded with 0 failures.,scripts/uia/read_console.py,"[""{vars.vs_hwnd}""]",,,,0 failed,90000,1000,,,,Build Output pane reports '0 failed'.
7,51,Run without debugging,Press Ctrl+F5 to start without debugging.,scripts/input/key.py,"[""ctrl+f5""]",1500,,,,,,,,,Console app runs.
7,52,,"Wait for the Microsoft Visual Studio Debug Console window to appear (terminal-agnostic: works whether the host is cmd, Windows Terminal, or PowerShell).",scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""400"", ""--"", "".*Microsoft Visual Studio Debug Console.*"", ""--backend"", ""any""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,,Debug Console window found (a separate top-level window overlapping the main VS window, not embedded in vs_hwnd).
7,53,,"Validate the Debug Console shows the default template output ('Hello, World!').",scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,"Hello, World!",12000,500,,,,Default Console App template prints 'Hello, World!'.
7,54,,Activate the console window so it is in the foreground for the screenshot.,scripts/window/activate_window.py,"[""{vars.console_hwnd}""]",500,,,,,,,,,Console window activated.
7,55,,Screenshot of the running console output (for the test report).,scripts/files/screenshot.py,,,,,,,,"[""{ss}_run_output.png""]","[""{ss}_run_output_FAIL.png""]",,Screenshot saved.
8,56,Clean up,Close the Debug Console window (Start Without Debugging leaves it waiting for a key).,scripts/window/close_window.py,"[""{vars.console_hwnd}"", ""--force""]",1200,,,,,,,,,Console window closed.
8,57,,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force"", ""--grace-ms"", ""4000""]",2200,,,,,,,,,Visual Studio closed.
