# CONFIG
Section,Key,Value
name,,hot_reload_test
description,,"Create a Razor Pages project (dotnet new razor), open it in Visual Studio (preferring an installed Insiders/Preview build), open Index.cshtml and its Index.cshtml.cs code-behind in the editor, start the app without the debugger (Ctrl+F5) and wait for the browser to launch, add a new Message property to the page model and a matching <p>@Model.Message</p> line to the Razor markup (navigated deterministically via Go To Line on the fixed default-template line numbers and a direct document-tab click, pasted from the clipboard to avoid editor auto-closing quotes or IntelliSense interference), saving each file individually with Ctrl+S right after editing it (this folder-based project has no .sln yet, so the 'Save All' toolbar button would instead prompt to save the solution as a new file), assert both files on disk contain the exact new text, trigger Hot Reload, and assert the running browser tab reflects the new content without an app restart. Screenshots are captured at browser launch, after each edit, and after the hot-reloaded result. Ends by closing the browser, killing the detached hotreload.exe app process that Ctrl+F5 leaves running (it is not attached to VS's debugger, so Alt+F4 alone would not stop it and it would lock the next run's build output), closing Visual Studio (gracefully, discarding any unexpected unsaved changes), and the command prompt. A pre-clean step also kills any leftover msedge.exe from a prior run, since each Ctrl+F5 launch opens a new tab in an existing Edge window rather than a fresh window, and stale background tabs can otherwise shadow the new one when asserting page content via UIA."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
8,56,,Click Hot Reload to apply the code changes to the running app.,scripts/input/click.py,"[""{vars.hr_x}"", ""{vars.hr_y}""]",3000,,,,,,,,,Hot reload applies the pending edits without restarting the app.
8,57,,"Click Hot Reload again as a safety net -- the first click can occasionally be swallowed if VS was still settling focus right after the file save, silently no-op'ing the reload.",scripts/input/click.py,"[""{vars.hr_x}"", ""{vars.hr_y}""]",3000,,,,,,,,,Hot Reload re-triggered defensively; idempotent if the first click already applied the change.
9,58,Verify hot reload took effect,Bring the browser window to the foreground before asserting on its content -- the app's own hot-reload tab may not be the OS-focused window right after clicking Hot Reload in VS.,scripts/window/activate_window.py,"[""{vars.browser_hwnd}""]",500,,,,,,,,,
9,59,,"Refresh the browser page (F5) -- forcibly killing msedge.exe in the pre-clean step leaves Edge's profile flagged as 'closed unexpectedly', which can cause a freshly Ctrl+F5-launched tab to render blank (behind a 'Restore pages' notification) until an explicit reload; the hot-reloaded content is already present once pushed, this just forces the paint.",scripts/input/key.py,"[""f5""]",2000,,,,,,,,Page reloads and renders the current (hot-reloaded) content.
9,60,,Refresh the browser again (F5) after a short additional pause -- covers the case where the rebuild-and-push from Hot Reload lands just after the first refresh painted the page.,scripts/input/key.py,"[""f5""]",3000,,,,,,,,,Page reloads again; harmless no-op if the first refresh already showed the hot-reloaded content.
9,61,,Assert the browser now shows the model message (content-bound: only present if hot reload actually applied the edits; generous timeout since the rebuild-and-push can take longer than a few seconds).,scripts/uia/find_control.py,"[""{vars.browser_hwnd}"", ""--name"", ""Hello from Model"", ""--match"", ""contains"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""1000""]",,,,,,,,,,"Rendered page contains 'Hello from Model', proving the Razor + code-behind edits were hot-reloaded into the running browser tab."
9,62,,Screenshot the hot-reloaded browser content.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_hotreload_result.png""]",,,Screenshot saved.
10,63,Clean up,Close the browser window.,scripts/window/close_window.py,"[""{vars.browser_hwnd}"", ""--force""]",800,,,,,,,,,Browser closed.
10,64,,Focus the command prompt window.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",500,,,,,,,,,
10,65,,"Kill the running hotreload.exe app process (Ctrl+F5 launches it detached from VS, so closing the browser and VS alone would leave it running and lock the next run's build output).",scripts/input/type_text.py,"[""taskkill /F /IM hotreload.exe""]",200,,,,,,,,,
10,66,,Submit the taskkill command.,scripts/input/key.py,"[""enter""]",800,,,,,,,,,hotreload.exe process terminated.
10,67,,Focus Visual Studio before closing it.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,,
10,68,,Initiate a graceful close of Visual Studio (Alt+F4); a save prompt appears only if there are unsaved changes.,scripts/input/key.py,"[""alt+f4""]",1500,,,,,,,,,Alt+F4 asks VS to close; edits were already saved earlier so no prompt is expected.
10,69,,"If a 'Save changes?' prompt appears anyway, click Don't Save to discard and continue closing (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Save changes"", ""--button"", ""Don't Save"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,
10,70,,Focus the command prompt window (fallback prep) -- used to force-close Visual Studio below if the graceful Alt+F4 close (step above) hasn't fully finished by now.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",500,,,,,,,,,
10,71,,"Force-close Visual Studio if it is still running (taskkill, no /F on the graceful path already attempted -- this is the safety net that guarantees VS is gone before the window-absence check and the final cmd-prompt cleanup, so a slow/hung VS shutdown can no longer leave orphaned windows behind). Idempotent no-op when VS already closed gracefully.",scripts/input/type_text.py,"[""taskkill /F /IM devenv.exe""]",200,,,,,,,,,
10,72,,Submit the taskkill command.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
10,73,,Confirm Visual Studio has fully closed.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""500"", ""--"", ""Microsoft Visual Studio"", ""--backend"", ""uia""]",,,,,,,,,,VS closed gracefully.
10,74,,Close the command prompt window.,scripts/window/close_window.py,"[""{vars.cmd_hwnd}"", ""--force""]",500,,,,,,,,,Command prompt closed.
