# CONFIG
Section,Key,Value
name,,test_case8
description,,"Create a multi-targeted (net10.0;net48) .NET console app in Visual Studio, edit Program.cs and the project file, then build and run against each target framework separately, capturing the console output."
artifacts,screenshot_dir,screenshots/{name}-{timestamp}

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
6,17,,Click Create to generate the project.,scripts/input/click.py,"[""{vars.create_x}"", ""{vars.create_y}""]",45000,,,,,,,,,Project is created and loaded.
6,18,,Re-locate the VS window after project creation.,scripts/window/find_window.py,"[""Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
6,19,,Maximize the VS window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",1000,,,,,,,,,
6,20,,Activate Visual Studio window.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",3000,,,,,,,,,
7,21,Make sure solution explorer is opened,Open Solution Explorer.,scripts/input/key.py,"[""ctrl+alt+l""]",500,,,,,,,,,
7,22,,Find the Solution Explorer tab.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution Explorer"", ""--control-type"", ""TabItem"", ""--match"", ""contains"", ""--timeout-ms"", ""14000"", ""--poll-ms"", ""400""]",,"{""vars.sol_tab_x"": ""$.rows[1].cols[7]"", ""vars.sol_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,23,,Click Solution Explorer tab to bring the tree to front.,scripts/input/click.py,"[""{vars.sol_tab_x}"", ""{vars.sol_tab_y}""]",1500,,,,,,,,,
7,24,,Locate the ConsoleApp project node and capture its name.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ConsoleApp"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--name-exclude"", ""Solution"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""400""]",,"{""vars.proj_name"": ""$.rows[1].cols[0]"", ""vars.proj_x"": ""$.rows[1].cols[7]"", ""vars.proj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
8,25,Write the code at line 1 using System,Write Program.cs with using System; directive to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\source\\repos\\{vars.proj_name}\\{vars.proj_name}\\Program.cs"", ""--text"", ""using System;\n\nConsole.WriteLine(\""Hello, World!\"");\n""]",500,,,,,,,,,
9,26,Double click project name in solution explorer,Double-click the project node to open .csproj in the editor.,scripts/input/click.py,"[""{vars.proj_x}"", ""{vars.proj_y}"", ""--double""]",2000,,,,,,,,,
10,27,Replace the code with multi-target .csproj,Write the multi-target .csproj file to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\source\\repos\\{vars.proj_name}\\{vars.proj_name}\\{vars.proj_name}.csproj"", ""--text"", ""<Project Sdk=\""Microsoft.NET.Sdk\"">\n\n  <PropertyGroup>\n    <OutputType>Exe</OutputType>\n    <TargetFrameworks>net10.0;net48</TargetFrameworks>\n    <ImplicitUsings>disable</ImplicitUsings>\n    <Nullable>enable</Nullable>\n    <LangVersion>latest</LangVersion>\n  </PropertyGroup>\n\n</Project>\n""]",3000,,,,,,,,,VS auto-restores the .csproj change.
11,28,Build solution,Build the solution (builds both net10.0 and net48).,scripts/input/key.py,"[""ctrl+shift+b""]",15000,,,,,,,,,Solution builds for both net10.0 and net48.
12,29,Select net10.0 framework,Switch .csproj to single-target net10.0 (toolbar framework dropdown not available in VS Insiders v18).,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\source\\repos\\{vars.proj_name}\\{vars.proj_name}\\{vars.proj_name}.csproj"", ""--text"", ""<Project Sdk=\""Microsoft.NET.Sdk\"">\n\n  <PropertyGroup>\n    <OutputType>Exe</OutputType>\n    <TargetFramework>net10.0</TargetFramework>\n    <ImplicitUsings>disable</ImplicitUsings>\n    <Nullable>enable</Nullable>\n    <LangVersion>latest</LangVersion>\n  </PropertyGroup>\n\n</Project>\n""]",5000,,,,,,,,,VS reloads with net10.0 single target.
13,30,Build net10.0,Build the solution for net10.0.,scripts/input/key.py,"[""ctrl+shift+b""]",15000,,,,,,,,,Solution builds for net10.0.
14,31,Run net10.0,Run without debugging (Ctrl+F5).,scripts/input/key.py,"[""ctrl+f5""]",3000,,,,,,,,,
14,32,,Dismiss build error dialog if it appears.,scripts/window/click_in_dialog.py,"[""Microsoft Visual Studio"", ""--button"", ""No"", ""--match"", ""exact"", ""--find-backend"", ""win32"", ""--timeout"", ""3""]",1000,,,,,,,,,
15,33,Console window open - screenshot net10.0,Find the spawned debug console window.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""25000"", ""--poll-ms"", ""500"", ""--"", ""Microsoft Visual Studio Debug"", ""--class"", ""CASCADIA_HOSTING_WINDOW_CLASS"", ""--backend"", ""uia""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,
15,34,,Take screenshot of net10.0 console output.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_net10_console.png""]","[""{ss}_net10_console_FAIL.png""]",,
16,35,Close console window,Close the console window.,scripts/window/close_window.py,"[""{vars.console_hwnd}"", ""--force""]",2000,,,,,,,,,
17,36,Select net48 framework,Switch .csproj to single-target net48.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\source\\repos\\{vars.proj_name}\\{vars.proj_name}\\{vars.proj_name}.csproj"", ""--text"", ""<Project Sdk=\""Microsoft.NET.Sdk\"">\n\n  <PropertyGroup>\n    <OutputType>Exe</OutputType>\n    <TargetFramework>net48</TargetFramework>\n    <ImplicitUsings>disable</ImplicitUsings>\n    <Nullable>enable</Nullable>\n    <LangVersion>latest</LangVersion>\n  </PropertyGroup>\n\n</Project>\n""]",5000,,,,,,,,,VS reloads with net48 single target.
18,37,Build net48,Build the solution for net48.,scripts/input/key.py,"[""ctrl+shift+b""]",15000,,,,,,,,,Solution builds for net48.
19,38,Run net48,Run without debugging (Ctrl+F5).,scripts/input/key.py,"[""ctrl+f5""]",3000,,,,,,,,,
19,39,,Dismiss build error dialog if it appears.,scripts/window/click_in_dialog.py,"[""Microsoft Visual Studio"", ""--button"", ""No"", ""--match"", ""exact"", ""--find-backend"", ""win32"", ""--timeout"", ""3""]",1000,,,,,,,,,
20,40,Console window open - screenshot net48,Find the spawned debug console window.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""25000"", ""--poll-ms"", ""500"", ""--"", ""Microsoft Visual Studio Debug"", ""--class"", ""CASCADIA_HOSTING_WINDOW_CLASS"", ""--backend"", ""uia""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,
20,41,,Take screenshot of net48 console output.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_net48_console.png""]","[""{ss}_net48_console_FAIL.png""]",,
21,42,Close console window,Close the console window.,scripts/window/close_window.py,"[""{vars.console_hwnd}"", ""--force""]",1000,,,,,,,,,
22,43,Close Visual Studio,Close Visual Studio.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--wait-process-ms"", ""8000"", ""--force""]",,,,,,,,,,
