# CONFIG
Section,Key,Value
name,,razor_breakpoint
description,,"Create a Razor Pages project from a command prompt (dotnet new razor), open it in Visual Studio, configure Debugging settings (disable Just My Code, suppress JIT optimization on module load, download Microsoft symbols) by clicking the in-window Options pane's left-navigation tree (Debugging category, then its Symbols sub-page) rather than the Search box, edit Program.cs to add Console.WriteLine at the blank line 5, set breakpoints on lines 5 and 9 located by their exact code text via Quick Find (Ctrl+F) and validated by the caret landing on the expected line, assert (via assert_file_exists.py --contains, reading the saved file on disk) that the exact line-5 (Console.WriteLine(""x "" + 3);) and line-9 (if (!app.Environment.IsDevelopment())) code is present, then F5/F11/Shift+F11 through the code — validating each pause by the status-bar line number (Ln: 5 / Ln: 9) and, as complementary behavioural checks, the Call Stack top frame (int.ToString, string.Concat, Console.WriteLine, IsDevelopment) — until the browser launches. At the end the opened applications are closed but the scaffolded project is left in place (not deleted): the browser and command prompt are closed directly, while Visual Studio is closed gracefully with Alt+F4 and, if a 'Save changes?' prompt appears, click_in_dialog.py clicks Don't Save (tolerant no-op when absent) before wait_for --absent confirms VS is gone. Screenshots are captured at every debugger state. Tuned live against Visual Studio 2026 (v18): the Options UI is a docked pane (not a modal window) whose left tree (auto_id PART_SettingsHierarchy) lists categories by programmatic name ('debugging', expandable to 'debugging.general' / 'debugging.symbols'); checkboxes (auto_id PART_SettingValue) are toggled with the UIA Toggle pattern; the editor is a single WpfTextView Edit control (no per-line UIA elements), so lines are located by content with Quick Find and the caret line ('Ln: N, Ch: N') is asserted to bind content to position; pasting the code onto the already-blank line 5 keeps line 9 (the IsDevelopment check) in place; stepping into the line-9 environment check MAY raise a separate 'Microsoft Visual Studio' warning dialog whose Yes button is clicked to continue — handled by an optional # LOOP that skips cleanly when the dialog does not appear. All Call Stack frame assertions target control-type TreeItem. Selectors flagged LIVE-TUNE in the Expected column may still need tuning on other VS versions / UI languages."

# STEPS
No,1,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
3,11,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",15000,,,,,,,,,Allow NuGet restore to settle.
4,12,Configure Debugging settings,Find the Tools menu.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Tools"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.tools_x"": ""$.rows[1].cols[7]"", ""vars.tools_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,13,,Click the Tools menu.,scripts/input/click.py,"[""{vars.tools_x}"", ""{vars.tools_y}""]",700,,,,,,,,,
4,14,,Find the Options menu item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Options"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.options_x"": ""$.rows[1].cols[7]"", ""vars.options_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,15,,Click Options to open the Options pane.,scripts/input/click.py,"[""{vars.options_x}"", ""{vars.options_y}""]",2500,,,,,,,,,"VS 2026 opens Options as a docked in-window pane (tab 'Options'), not a separate dialog window; its settings are children of the VS main window."
4,16,,Find the 'debugging' category node in the Options left-navigation tree; stash its center.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""debugging"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.dbg_x"": ""$.rows[1].cols[7]"", ""vars.dbg_y"": ""$.rows[1].cols[8]""}",,,,,,,,"VS 2026 Options is a docked pane whose left tree (auto_id PART_SettingsHierarchy, name 'Table of Contents') lists categories by programmatic name; the Debugging node is the TreeItem named exactly 'debugging'. Collapsed on a fresh open, so its bounding-rect center is the row itself."
4,17,,Click the debugging node to open the Debugging > General settings.,scripts/input/click.py,"[""{vars.dbg_x}"", ""{vars.dbg_y}""]",800,,,,,,,,,General debugging settings shown (Enable Just My Code / Suppress JIT / ...).
4,18,,Expand the debugging node (Right arrow) to reveal its sub-pages.,scripts/input/key.py,"[""right""]",600,,,,,,,,,Sub-nodes debugging.general / debugging.symbols now present in the tree.
4,19,,Uncheck 'Enable Just My Code'.,scripts/uia/toggle_check.py,"[""{vars.vs_hwnd}"", ""--name"", ""Enable Just My Code"", ""--match"", ""contains"", ""--state"", ""uncheck""]",400,,,,,,,,,Just My Code disabled.
4,20,,Check 'Suppress JIT optimization on module load (Managed only)'.,scripts/uia/toggle_check.py,"[""{vars.vs_hwnd}"", ""--name"", ""Suppress JIT optimization"", ""--match"", ""contains"", ""--state"", ""check""]",400,,,,,,,,,JIT optimization suppression enabled.
4,21,,Screenshot the Debugging general settings.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_debug_general.png""]",,,Screenshot saved.
4,22,,Find the 'debugging.symbols' sub-node in the Options tree; stash its center.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""debugging.symbols"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.sym_x"": ""$.rows[1].cols[7]"", ""vars.sym_y"": ""$.rows[1].cols[8]""}",,,,,,,,Symbols sub-page node (leaf) under the expanded debugging category.
4,23,,Click the debugging.symbols node to open the Symbols settings page.,scripts/input/click.py,"[""{vars.sym_x}"", ""{vars.sym_y}""]",800,,,,,,,,,Symbols page shown (Download from Microsoft Symbol Server / ...).
4,24,,Check 'Download symbols from the Microsoft Symbol Server'.,scripts/uia/toggle_check.py,"[""{vars.vs_hwnd}"", ""--name"", ""Download symbols from the Microsoft Symbol Server"", ""--match"", ""contains"", ""--state"", ""check""]",500,,,,,,,,,Microsoft symbol download enabled.
4,25,,Screenshot the Symbols setting.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_symbols.png""]",,,Screenshot saved.
4,26,,Find the Options pane tab to close it.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Options"", ""--control-type"", ""TabItem"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.opt_tab_x"": ""$.rows[1].cols[7]"", ""vars.opt_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,27,,Click the Options tab to focus the pane.,scripts/input/click.py,"[""{vars.opt_tab_x}"", ""{vars.opt_tab_y}""]",400,,,,,,,,,
4,28,,Close the Options pane (settings apply live; Shift+Escape closes the tool window).,scripts/input/key.py,"[""shift+escape""]",800,,,,,,,,,Options pane closed.
5,29,Edit Program.cs,Focus Solution Explorer (Ctrl+Alt+L).,scripts/input/key.py,"[""ctrl+alt+l""]",800,,,,,,,,,
5,30,,Find the Program.cs node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.cs"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.progcs_x"": ""$.rows[1].cols[7]"", ""vars.progcs_y"": ""$.rows[1].cols[8]""}",,,,,,,,
5,31,,Double-click Program.cs to open it in the editor.,scripts/input/click.py,"[""{vars.progcs_x}"", ""{vars.progcs_y}"", ""--double""]",2500,,,,,,,,,Program.cs opens in the editor.
5,32,,"Put the code line on the clipboard (pasted, not typed, to avoid VS auto-closing quotes/parens).",scripts/files/clipboard.py,"[""write"", ""Console.WriteLine(\""x \"" + 3);""]",300,,,,,,,,,Clipboard holds the exact code line.
5,33,,Open Go To Line (Ctrl+G).,scripts/input/key.py,"[""ctrl+g""]",600,,,,,,,,,
5,34,,Enter line number 5.,scripts/input/type_text.py,"[""5""]",200,,,,,,,,,
5,35,,Confirm Go To Line.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,Caret at the blank line 5.
5,36,,Move caret to the start of the line.,scripts/input/key.py,"[""home""]",150,,,,,,,,,
5,37,,"Paste the code onto the blank line 5 (no newline added, so line 9 stays put).",scripts/input/key.py,"[""ctrl+v""]",400,,,,,,,,,Line 5 now holds the Console.WriteLine statement.
5,38,,Save the file (Ctrl+S).,scripts/input/key.py,"[""ctrl+s""]",600,,,,,,,,,Program.cs saved.
5,39,,"Assert the saved Program.cs contains the exact line-5 code (deterministic exact-text validation against the source-of-truth file, independent of the debugger/UIA).",scripts/files/assert_file_exists.py,"[""{vars.home}\\razor\\Program.cs"", ""--contains"", ""Console.WriteLine(\""x \"" + 3);""]",,,,,,,,,,"Fails unless the exact Console.WriteLine(""x "" + 3); text is present on disk; catches silent corruption of the line."
5,40,,Assert the saved Program.cs contains the exact line-9 code (the environment check).,scripts/files/assert_file_exists.py,"[""{vars.home}\\razor\\Program.cs"", ""--contains"", ""if (!app.Environment.IsDevelopment())""]",,,,,,,,,,Fails unless the exact 'if (!app.Environment.IsDevelopment())' text is present on disk; e.g. 'IsDevelopmenttt()' would fail here.
5,41,,Screenshot the edited Program.cs.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_edited.png""]",,,Screenshot saved.
6,42,Set breakpoints,Move to the top of the file so the search is deterministic (Ctrl+Home).,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
6,43,,Open Quick Find (Ctrl+F).,scripts/input/key.py,"[""ctrl+f""]",600,,,,,,,,,
6,44,,Select any existing search text in the Find box.,scripts/input/key.py,"[""ctrl+a""]",150,,,,,,,,,
6,45,,"Search for the line-5 code by its exact text (locate by content, not by line number).",scripts/input/type_text.py,"[""Console.WriteLine(\""x \"" + 3)""]",500,,,,,,,,,
6,46,,Jump to the match.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,
6,47,,Close Quick Find; the caret stays on the matched line.,scripts/input/key.py,"[""escape""]",400,,,,,,,,,
6,48,,Assert the caret landed on line 5.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 5"", ""--match"", ""contains"", ""--timeout-ms"", ""6000"", ""--poll-ms"", ""400""]",,,,,,,,,,"Content-bound validation: Quick Find only lands the caret on line 5 when the exact Console.WriteLine text is present there, so this replaces a bare line-number check and catches silent edits to the line."
6,49,,Toggle a breakpoint on line 5 (F9).,scripts/input/key.py,"[""f9""]",300,,,,,,,,,Breakpoint set on line 5.
6,50,,Move to the top of the file again (Ctrl+Home).,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
6,51,,Open Quick Find (Ctrl+F).,scripts/input/key.py,"[""ctrl+f""]",600,,,,,,,,,
6,52,,Select any existing search text in the Find box.,scripts/input/key.py,"[""ctrl+a""]",150,,,,,,,,,
6,53,,"Search for the line-9 code by its exact text (locate by content, not by line number).",scripts/input/type_text.py,"[""!app.Environment.IsDevelopment()""]",500,,,,,,,,,
6,54,,Jump to the match.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,
6,55,,Close Quick Find; the caret stays on the matched line.,scripts/input/key.py,"[""escape""]",400,,,,,,,,,
6,56,,Assert the caret landed on line 9.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 9"", ""--match"", ""contains"", ""--timeout-ms"", ""6000"", ""--poll-ms"", ""400""]",,,,,,,,,,"Content-bound validation replacing a bare line-number check: if line 9 were e.g. '!app.Environment.IsDevelopmenttt()', Quick Find would not land on line 9 and this assertion would fail."
6,57,,Toggle a breakpoint on line 9 (F9).,scripts/input/key.py,"[""f9""]",300,,,,,,,,,Breakpoint set on line 9.
6,58,,Screenshot the breakpoints.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_breakpoints.png""]",,,Screenshot saved.
7,59,Start debugging,Start debugging (F5); execution breaks on line 5.,scripts/input/key.py,"[""f5""]",15000,,,,,,,,,Debugger breaks at line 5.
7,60,,"If the one-time 'Trust ASP.NET Core SSL Certificate' dialog appears on first debug launch, click Yes to trust it and continue (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Trust ASP.NET Core SSL Certificate"", ""--button"", ""Yes"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,"Verified live (VS 2026): first F5 launch of a project with SSL configured raises a WPF dialog titled 'Trust ASP.NET Core SSL Certificate'; click_in_dialog finds it by title and clicks Yes when present, skipping cleanly (no-op) on subsequent runs where the certificate is already trusted."
7,61,,"If clicking Yes above triggered Windows' native certificate-install 'Security Warning' dialog, click Yes to install the self-signed cert (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Security Warning"", ""--button"", ""Yes"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,"Verified live (VS 2026): trusting the ASP.NET Core dev cert for the first time makes Windows raise its own native 'Security Warning' certificate-install confirmation dialog (Yes/No) on top of the VS dialog; click_in_dialog dismisses it by title when present, skipping cleanly (no-op) on subsequent runs where the cert is already installed."
7,62,,"If VS also raises a 'Trust the IIS Express SSL certificate' dialog (generic 'Microsoft Visual Studio' title, used by Hot Reload), click Yes to trust it (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""^Microsoft Visual Studio$"", ""--button"", ""Yes"", ""--match"", ""regex"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,"Verified live (VS 2026): the first F5 launch may also raise a separate generic 'Microsoft Visual Studio' dialog asking to trust the IIS Express SSL certificate (used by Hot Reload); click_in_dialog dismisses it by exact title when present, skipping cleanly (no-op) on subsequent runs where it is already trusted."
7,63,,"If trusting the IIS Express cert above triggered a second native 'Security Warning' certificate-install dialog, click Yes to install it (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Security Warning"", ""--button"", ""Yes"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,"Verified live (VS 2026): trusting the IIS Express cert can raise its own native 'Security Warning' certificate-install confirmation dialog, separate from the ASP.NET Core one; click_in_dialog dismisses it by title when present, skipping cleanly (no-op) on subsequent runs where the cert is already installed."
7,64,,Open the Call Stack window (Ctrl+Alt+C) so its top frame is UIA-readable.,scripts/input/key.py,"[""ctrl+alt+c""]",1200,,,,,,,,,Call Stack window visible.
7,65,,Assert the status bar shows line 5.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 5"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""500""]",,,,,,,,,,"Status bar caret compartment reads 'Ln: 5, Ch: 1' when broken on line 5."
7,66,,Screenshot the break at line 5.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_break_line5.png""]",,,Screenshot saved.
8,67,Step through code,Step Into (F11) the string-concatenation conversion.,scripts/input/key.py,"[""f11""]",1500,,,,,,,,,
8,68,,Assert the Call Stack top frame is int.ToString (System.Private.CoreLib.dll).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""int.ToString"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""500""]",,,,,,,,,,Verified live (VS 2026): first F11 steps into System.Private.CoreLib.dll!int.ToString() (Int32.cs); requires Just My Code off + Microsoft symbols so the framework frame resolves. Frame rows are control-type TreeItem.
8,69,,Screenshot int.ToString.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_int_tostring.png""]",,,Screenshot saved.
8,70,,Step Out (Shift+F11) back to Program.cs.,scripts/input/key.py,"[""shift+f11""]",1500,,,,,,,,,
8,71,,Assert we are back on line 5.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 5"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""500""]",,,,,,,,,,Back on Program.cs line 5.
8,72,,Screenshot back on line 5.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_back_line5_a.png""]",,,Screenshot saved.
8,73,,Step Into (F11) the string concatenation.,scripts/input/key.py,"[""f11""]",1500,,,,,,,,,
8,74,,Assert the Call Stack top frame is string.Concat.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""string.Concat"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""500""]",,,,,,,,,,Verified live (VS 2026): second F11 steps into System.Private.CoreLib.dll!string.Concat() (String.Manipulation.cs). Frame rows are control-type TreeItem.
8,75,,Screenshot string.Concat.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_concat.png""]",,,Screenshot saved.
8,76,,Step Out (Shift+F11) back to Program.cs.,scripts/input/key.py,"[""shift+f11""]",1500,,,,,,,,,
8,77,,Assert we are back on line 5.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 5"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""500""]",,,,,,,,,,Back on Program.cs line 5.
8,78,,Screenshot back on line 5.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_back_line5_b.png""]",,,Screenshot saved.
8,79,,Step Into (F11) the Console/TextWriter write.,scripts/input/key.py,"[""f11""]",1500,,,,,,,,,
8,80,,Assert the Call Stack top frame is WriteLine.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""WriteLine"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""500""]",,,,,,,,,,Verified live (VS 2026): third F11 on line 5 steps into System.Console.dll!System.Console.WriteLine(string value) (Console.cs). Frame rows are control-type TreeItem.
8,81,,Screenshot WriteLine.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_writeline.png""]",,,Screenshot saved.
8,82,,Step Out (Shift+F11) back to Program.cs.,scripts/input/key.py,"[""shift+f11""]",1500,,,,,,,,,
8,83,,Assert we are back on line 5.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 5"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""500""]",,,,,,,,,,Back on Program.cs line 5.
8,84,,Screenshot back on line 5.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_back_line5_c.png""]",,,Screenshot saved.
8,85,,Continue/Step Out (Shift+F11) to the line 9 breakpoint (the environment check).,scripts/input/key.py,"[""shift+f11""]",1500,,,,,,,,,
8,86,,Assert the status bar shows line 9 (the if (!app.Environment.IsDevelopment()) line).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 9"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""500""]",,,,,,,,,,LIVE-TUNE: status-bar caret compartment reads 'Ln: 9' at the environment check.
8,87,,Screenshot at line 9.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_at_line9.png""]",,,Screenshot saved.
8,88,,Step Into (F11) the line-9 environment check; VS raises a 'step-into became an automatic step-over' warning dialog.,scripts/input/key.py,"[""f11""]",1500,,,,,,,,,Verified live (VS 2026): F11 on the if (!app.Environment.IsDevelopment()) line pops a separate 'Microsoft Visual Studio' dialog because the step-into resolves to a property/operator.
# LOOP,89,,"While the step-into warning dialog is present, dismiss it (optional — VS may not raise it).",scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""4000"", ""--poll-ms"", ""400"", ""--"", ""^Microsoft Visual Studio$"", ""--backend"", ""win32""]",,"{""vars.warn_hwnd"": ""$.cols[1]""}",,,,,,,2,Optional block: the 'step-into became an automatic step-over' warning is its own win32 window titled exactly 'Microsoft Visual Studio' and may or may not appear. The loop dismisses it when present and skips cleanly when absent (max_iter 2 lets the post-click re-check break the loop).
8,90,,Find the Yes button inside the warning dialog.,scripts/uia/find_control.py,"[""{vars.warn_hwnd}"", ""--name"", ""Yes"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""6000"", ""--poll-ms"", ""400""]",,"{""vars.yes_x"": ""$.rows[1].cols[7]"", ""vars.yes_y"": ""$.rows[1].cols[8]""}",,,,,,,,Verified live: the Yes button has auto_id YesButton.
8,91,,Click Yes to continue the step-into.,scripts/input/click.py,"[""{vars.yes_x}"", ""{vars.yes_y}""]",1500,,,,,,,,,Dialog dismissed; execution steps into the framework.
# END LOOP,,,,,,,,,,,,,,,
8,92,,Assert the Call Stack top frame is IsDevelopment.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""IsDevelopment"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""500""]",,,,,,,,,,"Verified live (VS 2026): after Yes, steps into Microsoft.Extensions.Hosting.Abstractions.dll!HostEnvironmentEnvExtensions.IsDevelopment() (HostEnvironmentEnvExtensions.cs). Frame rows are control-type TreeItem."
8,93,,Screenshot IsDevelopment.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_isdevelopment.png""]",,,Screenshot saved.
8,94,,Step Out (Shift+F11) back to Program.cs line 9.,scripts/input/key.py,"[""shift+f11""]",1500,,,,,,,,,
8,95,,Assert we are back on line 9.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Ln: 9"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""500""]",,,,,,,,,,Back on Program.cs line 9.
8,96,,Screenshot back on line 9.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_back_line9.png""]",,,Screenshot saved.
8,97,,Step Out (Shift+F11) to let the app finish starting and open the browser.,scripts/input/key.py,"[""shift+f11""]",4000,,,,,,,,,App runs; a browser window opens to the Razor app.
9,98,Browser launch,Wait for the browser window (Razor 'Home page') to appear; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""1000"", ""--"", ""Home page"", ""--backend"", ""uia""]",,"{""vars.browser_hwnd"": ""$.cols[1]""}",,,,,,,,LIVE-TUNE: default 'dotnet new razor' index title is 'Home page - razor'; browser may be Edge/Chrome/other. Adjust the title regex if needed.
9,99,,Screenshot the launched browser.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_browser.png""]",,,Screenshot saved.
10,100,Clean up,Stop debugging (Shift+F5).,scripts/input/key.py,"[""shift+f5""]",1500,,,,,,,,,Debugging stopped.
10,101,,Close the browser window.,scripts/window/close_window.py,"[""{vars.browser_hwnd}"", ""--force""]",800,,,,,,,,,Browser closed.
10,102,,Focus Visual Studio before closing it.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,,
10,103,,Initiate a graceful close of Visual Studio (Alt+F4); a save prompt appears only if there are unsaved changes.,scripts/input/key.py,"[""alt+f4""]",1500,,,,,,,,,Alt+F4 asks VS to close; if any document is dirty VS shows a 'Save changes?' prompt.
10,104,,"If a 'Save changes?' prompt appears, click Don't Save to discard changes and continue closing (tolerant no-op when no prompt appears).",scripts/window/click_in_dialog.py,"[""Save changes"", ""--button"", ""Don't Save"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,"Verified live (VS 2026): closing VS raises a WPF dialog titled 'Save changes to the following items?' with a 'Don't Save' button (auto_id Button_3). click_in_dialog finds it by title regex 'Save changes' and clicks Don't Save when present, skipping cleanly (no-op) when no prompt appears."
