# CONFIG
Section,Key,Value
name,,console_app
description,,"Launch Visual Studio; create a C# Console App via the All-languages filter; capture the default selected target framework; create the project; open the project Properties and validate Output type is 'Console Application' and the target framework matches the captured value; double-click the project node and validate the .csproj <TargetFramework>; build the solution and verify 'Build succeeded'; click the toolbar Run button and validate the console output; then close Visual Studio. NOTE: several selectors here are Visual Studio version / UI-language dependent (language-filter combo, console-app template, Properties output-type/framework fields, the .csproj document, the Run button, and the spawned console window) and are flagged in the Expected column as needing live tuning."

# STEPS
No,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
6,,Maximize the VS window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
7,Open Solution Explorer,Find the View menu.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""View"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.view_menu_x"": ""$.rows[1].cols[7]"", ""vars.view_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,,Click the View menu.,scripts/input/click.py,"[""{vars.view_menu_x}"", ""{vars.view_menu_y}""]",800,,,,,,,,,
7,,Find Solution Explorer menu item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution Explorer"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.sol_exp_x"": ""$.rows[1].cols[7]"", ""vars.sol_exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,,Click Solution Explorer to ensure it is open.,scripts/input/click.py,"[""{vars.sol_exp_x}"", ""{vars.sol_exp_y}""]",1000,,,,,,,,,Solution Explorer is visible.
8,Open project Properties,Find the ConsoleApp project node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ConsoleApp"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--name-exclude"", ""Solution"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.proj_node_x"": ""$.rows[1].cols[7]"", ""vars.proj_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,"Project node name auto-increments (e.g. 'ConsoleApp27'); --name-exclude Solution drops the 'Solution ...' node so the project node is the match."
8,Open .csproj,Double-click the project node in Solution Explorer (opens the .csproj editor).,scripts/input/click.py,"[""{vars.proj_node_x}"", ""{vars.proj_node_y}"", ""--double""]",2500,,,,,,,,,"Double-clicking the project node opens the .csproj project file in the editor. The VS WPF code editor does not expose its text to UIA, so the .csproj is validated via the screenshot below; the <TargetFramework> value is asserted from the Properties combo."
8,,Screenshot the opened .csproj (shows the <TargetFramework> value).,scripts/files/screenshot.py,,,,,,,,"[""{ss}_csproj.png""]",,,Screenshot of the .csproj saved.
8,,Right-click the project node to open its context menu.,scripts/input/click.py,"[""{vars.proj_node_x}"", ""{vars.proj_node_y}"", ""--right""]",1500,,,,,,,,,Project context menu opens.
8,,Find the context-menu Popup window.,scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.popup_hwnd"": ""$.cols[1]""}",,,,,,,,
8,,Find the 'Properties' menu item in the popup.,scripts/uia/find_control.py,"[""{vars.popup_hwnd}"", ""--name"", ""Properties"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.props_x"": ""$.rows[1].cols[7]"", ""vars.props_y"": ""$.rows[1].cols[8]""}",,,,,,,,
8,,Click 'Properties' to open the project properties.,scripts/input/click.py,"[""{vars.props_x}"", ""{vars.props_y}""]",4000,,,,,,,,,Project Properties opens.
9,Screenshot properties,Take a screenshot of the project Properties.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_properties.png""]",,,Screenshot saved.
10,Validate output type,Validate the Output type reads 'Console Application'.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Output type"", ""--control-type"", ""ComboBox"", ""--match"", ""contains""]",,,,Console Application,8000,500,,,,"LIVE-TUNE: Output-type field in SDK-style Properties may be a ComboBox/Edit with a different name; refine selector so read_text returns 'Console Application'."
11,Validate framework matches,Validate the Properties target framework matches the framework selected in step 5 (version token).,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Target framework"", ""--control-type"", ""ComboBox"", ""--match"", ""exact""]",,,,.NET {vars.fw_ver},8000,500,,,,"Properties 'Target framework' ComboBox reads e.g. '.NET 10.0'; assert it contains '.NET ' + the version captured in step 5 (vars.fw_ver)."
12,Screenshot framework,Take a screenshot of the project framework in Properties.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_framework.png""]",,,Screenshot saved.
14,Build solution,Find the Build menu.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.build_menu_x"": ""$.rows[1].cols[7]"", ""vars.build_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,,Click the Build menu.,scripts/input/click.py,"[""{vars.build_menu_x}"", ""{vars.build_menu_y}""]",800,,,,,,,,,
14,,Find Build Solution menu item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build Solution"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.build_sol_x"": ""$.rows[1].cols[7]"", ""vars.build_sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,,Click Build Solution.,scripts/input/click.py,"[""{vars.build_sol_x}"", ""{vars.build_sol_y}""]",3000,,,,,,,,,
15,Validate build succeeded,Validate the build succeeded via the VS status bar.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build succeeded"", ""--control-type"", ""Text"", ""--match"", ""exact""]",,,,Build succeeded,60000,1000,,,,Status bar shows 'Build succeeded'.
15,,Screenshot after build.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build.png""]",,,Screenshot saved.
16,Run and validate,Find the toolbar 'Start Without Debugging' run button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Start Without Debugging"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.run_x"": ""$.rows[1].cols[7]"", ""vars.run_y"": ""$.rows[1].cols[8]""}",,,,,,,,"Uses the toolbar 'Start Without Debugging' button (a button click, not a shortcut). For a console app this keeps the console open ('Press any key...') so the output is readable; the green F5 'Debug Target' button would close the console on exit."
16,,Click the Run button to build and start the app.,scripts/input/click.py,"[""{vars.run_x}"", ""{vars.run_y}""]",12000,,,,,,,,,Console app builds and runs; a debug console window opens.
16,,Find the spawned 'Microsoft Visual Studio Debug Console' window.,scripts/window/find_window.py,"[""Microsoft Visual Studio Debug Console"", ""--backend"", ""uia""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,"The Start Without Debugging console window title is 'Microsoft Visual Studio Debug Console' (class CASCADIA_HOSTING_WINDOW_CLASS)."
16,,Validate the console shows the default template output.,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,"Hello, World!",8000,500,,,,"Default C# console template prints 'Hello, World!'."
16,,Screenshot of the running console output.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_run.png""]",,,Screenshot saved.
16,,Close the console window (Start Without Debugging leaves it waiting for a key).,scripts/window/close_window.py,"[""{vars.console_hwnd}"", ""--force""]",800,,,,,,,,,Console window closed.
17,Close app,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force""]",1500,,,,,,,,,Visual Studio closed.
