# CONFIG
Section,Key,Value
name,,testcase1_console_nu1605
description,,"Launch Visual Studio; create a C# Console App (selecting the last target framework); open the .csproj editor and add a NuGet ItemGroup (NuGet.Commands 4.0.0 + NuGet.Packaging 3.5.0), save and build; add <WarningsAsErrors></WarningsAsErrors>, save and build (NU1605 promoted to an error); then add NoWarn=""NU1605"" to the NuGet.Packaging reference, save and build again. No assertions: the run drives the UI and captures a screenshot at each phase. The template pick, framework 'last item' selection, and all .csproj editor edits are keyboard/clipboard driven against the UIA-opaque VS editor and are flagged LIVE-TUNE where VS version / UI language may shift them."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
6,12,Select last framework,Find the target-framework ComboBox.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.framework_x"": ""$.rows[1].cols[7]"", ""vars.framework_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: framework ComboBox name/control-type varies by VS version.
6,13,,Click the framework ComboBox to open the dropdown.,scripts/input/click.py,"[""{vars.framework_x}"", ""{vars.framework_y}""]",600,,,,,,,,,
6,14,,Move to the last item in the open dropdown (End).,scripts/input/key.py,"[""end""]",300,,,,,,,,,LIVE-TUNE: 'Select the last item' mapped to End+Enter on the open combo; confirm End highlights the bottom framework entry.
6,15,,Commit the last framework item (Enter).,scripts/input/key.py,"[""enter""]",600,,,,,,,,,
7,16,Create project,Find the Create button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,
7,17,,Click Create to generate the project.,scripts/input/click.py,"[""{vars.create_x}"", ""{vars.create_y}""]",30000,,,,,,,,,Console App project is created and loads.
7,18,,Re-locate the VS window after project creation.,scripts/window/find_window.py,"[""Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
7,19,,Maximize the VS window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
7,20,,Screenshot after project creation.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_project_created.png""]",,,Screenshot saved.
8,21,Open .csproj,Find the ConsoleApp project node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ConsoleApp"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--name-exclude"", ""Solution"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.proj_node_x"": ""$.rows[1].cols[7]"", ""vars.proj_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,Project node name auto-increments (e.g. 'ConsoleApp1'); --name-exclude Solution drops the 'Solution ...' node.
8,22,,Double-click the project node to open the .csproj editor.,scripts/input/click.py,"[""{vars.proj_node_x}"", ""{vars.proj_node_y}"", ""--double""]",2500,,,,,,,,,"Double-clicking the project node opens the .csproj in the editor. The VS WPF editor is UIA-opaque, so edits below are keyboard/clipboard driven and evidenced via screenshots."
8,23,,Screenshot the opened .csproj.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_csproj_opened.png""]",,,Screenshot saved.
9,24,,Click into the code editor to restore keyboard focus (a build moves focus to the Error List).,scripts/input/click.py,"[""400"", ""300""]",300,,,,,,,,,"LIVE-TUNE: fixed editor-body click at (400,300) for a maximized VS; adjust if the editor pane is positioned differently."
9,25,Insert ItemGroup at line 9,Open the Go To Line dialog (Ctrl+G).,scripts/input/key.py,"[""ctrl+g""]",600,,,,,,,,,LIVE-TUNE: Ctrl+G is 'Go To Line' in the C#/XML editor.
9,26,,Type the target line number (9).,scripts/input/type_text.py,"[""9""]",200,,,,,,,,,
9,27,,Jump to line 9 and close the dialog (Enter).,scripts/input/key.py,"[""enter""]",300,,,,,,,,,
9,28,,Move the caret to the start of line 9 (Home).,scripts/input/key.py,"[""home""]",150,,,,,,,,,
9,29,,Put the ItemGroup block on the clipboard.,scripts/files/clipboard.py,"[""write"", ""  <ItemGroup>\n    <PackageReference Include=\""NuGet.Commands\"" Version=\""4.0.0\"" />\n    <PackageReference Include=\""NuGet.Packaging\"" Version=\""3.5.0\"" />\n  </ItemGroup>\n""]",200,,,,,,,,,
9,30,,Paste the ItemGroup block into the .csproj (Ctrl+V).,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,LIVE-TUNE: paste inserts the block before the original line 9; VS smart-indent may reflow it - verify via the screenshot.
9,31,,Screenshot the .csproj after inserting the ItemGroup.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_itemgroup_added.png""]",,,Screenshot saved.
10,32,Save,Save the .csproj (Ctrl+S).,scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,File saved.
11,33,Build,Build the solution (Ctrl+Shift+B).,scripts/input/key.py,"[""ctrl+shift+b""]",8000,,,,,,,,,'Ctrl + Shirt + B' in the source is a typo for Ctrl+Shift+B (Build Solution). Fixed 8s wait lets the build settle before the screenshot (no assertion).
11,34,,Screenshot after the first build.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build1.png""]",,,Screenshot saved.
12,35,,Click into the code editor to restore keyboard focus (a build moves focus to the Error List).,scripts/input/click.py,"[""400"", ""300""]",300,,,,,,,,,"LIVE-TUNE: fixed editor-body click at (400,300) for a maximized VS; adjust if the editor pane is positioned differently."
12,36,Insert WarningsAsErrors at line 7,Open the Go To Line dialog (Ctrl+G).,scripts/input/key.py,"[""ctrl+g""]",600,,,,,,,,,
12,37,,Type the target line number (7).,scripts/input/type_text.py,"[""7""]",200,,,,,,,,,
12,38,,Jump to line 7 and close the dialog (Enter).,scripts/input/key.py,"[""enter""]",300,,,,,,,,,
12,39,,Move the caret to the start of line 7 (Home).,scripts/input/key.py,"[""home""]",150,,,,,,,,,
12,40,,Put the WarningsAsErrors line on the clipboard.,scripts/files/clipboard.py,"[""write"", ""  <WarningsAsErrors></WarningsAsErrors>\n""]",200,,,,,,,,,
12,41,,Paste the WarningsAsErrors line into the .csproj (Ctrl+V).,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,LIVE-TUNE: adds <WarningsAsErrors></WarningsAsErrors> so NU1605 is promoted to a build error.
12,42,,Screenshot the .csproj after inserting WarningsAsErrors.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_warningsaserrors_added.png""]",,,Screenshot saved.
13,43,Save,Save the .csproj (Ctrl+S).,scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,File saved.
14,44,Build,Build the solution (Ctrl+Shift+B).,scripts/input/key.py,"[""ctrl+shift+b""]",8000,,,,,,,,,"With WarningsAsErrors set, NU1605 is now an error; captured via screenshot (no assertion)."
14,45,,Screenshot after the second build.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build2.png""]",,,Screenshot saved.
15,46,,Click into the code editor to restore keyboard focus (a build moves focus to the Error List).,scripts/input/click.py,"[""400"", ""300""]",300,,,,,,,,,"LIVE-TUNE: fixed editor-body click at (400,300) for a maximized VS; adjust if the editor pane is positioned differently."
15,47,Add NoWarn NU1605,Open Quick Replace (Ctrl+H).,scripts/input/key.py,"[""ctrl+h""]",600,,,,,,,,,"LIVE-TUNE: with the editor focused, Ctrl+H opens the in-editor Quick Replace (focus in the Find field)."
15,48,,Type the text to find (the Packaging reference line).,scripts/input/type_text.py,"[""<PackageReference Include=\""NuGet.Packaging\"" Version=\""3.5.0\"" />""]",300,,,,,,,,,
15,49,,Tab from the Find field to the Replace field.,scripts/input/key.py,"[""tab""]",300,,,,,,,,,LIVE-TUNE: number of Tabs to reach the Replace field can vary by VS version; confirm focus lands in the 'Replace' box.
15,50,,"Type the replacement text (adds NoWarn=""NU1605"").",scripts/input/type_text.py,"[""<PackageReference Include=\""NuGet.Packaging\"" Version=\""3.5.0\"" NoWarn=\""NU1605\"" />""]",300,,,,,,,,,
15,51,,Replace all occurrences (Alt+A).,scripts/input/key.py,"[""alt+a""]",600,,,,,,,,,LIVE-TUNE: Alt+A is the 'Replace All' accelerator in VS Find/Replace.
15,52,,Close the Find and Replace widget (Esc).,scripts/input/key.py,"[""esc""]",300,,,,,,,,,
15,53,,Screenshot the .csproj after adding NoWarn.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_nowarn_added.png""]",,,Screenshot saved.
16,54,Save,Save the .csproj (Ctrl+S).,scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,File saved.
17,55,Build,Build the solution (Ctrl+Shift+B).,scripts/input/key.py,"[""ctrl+shift+b""]",8000,,,,,,,,,"NoWarn=""NU1605"" suppresses the error; captured via screenshot (no assertion)."
17,56,,Screenshot after the final build.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build3.png""]",,,Screenshot saved.
17,57,Close Visual Studio,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force""]",1500,,,,,,,,,Visual Studio closed.
