# CONFIG,,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,,
name,,vs_nuget,,,,,,,,,,,,,,
description,,"Launch Visual Studio; create a C# Windows Forms App (.NET Framework); add a Visual Basic Class Library (.NET Standard) to the same solution; add a project reference from the class library to the Windows Forms app; open NuGet Package Manager on the class library, install EasyPost.NetStandard; then filter to vulnerable packages and update each to its latest stable version in a loop until none remain; finally build the solution and verify 'Build succeeded'. NOTE: many selectors here are Visual Studio version / UI-language dependent (language-filter combos, .NET Standard framework item, project-reference checkbox, the 'Show vulnerable' control, and the vulnerable-package list probe) and are flagged in the Expected column as needing live tuning.",,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected,
1,11,,Click 'C#' to filter templates to C#.,scripts/input/click.py,"[""{vars.csharp_x}"", ""{vars.csharp_y}""]",800,,,,,,,,,,
1,12,,Find the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Search"", ""--auto-id"", ""SearchControl"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.search_box_x"": ""$.rows[1].cols[7]"", ""vars.search_box_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
1,13,,Click the search box.,scripts/input/click.py,"[""{vars.search_box_x}"", ""{vars.search_box_y}""]",300,,,,,,,,,,
1,14,,Type the template name into the search box.,scripts/input/type_text.py,"[""windows forms app (.net framework)"", ""--interval"", ""0.06""]",300,,,,,,,,,,
1,15,,Press Enter to submit the search.,scripts/input/key.py,"[""enter""]",3000,,,,,,,,,,
1,16,,Find the Windows Forms App (.NET Framework) template in results.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Windows Forms App"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.template_x"": ""$.rows[1].cols[7]"", ""vars.template_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: ensure the .NET Framework variant (not .NET) is the first match.,
1,17,,Click the template.,scripts/input/click.py,"[""{vars.template_x}"", ""{vars.template_y}""]",1000,,,,,,,,,,
1,18,,Find the Next button (template page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.next1_x"": ""$.rows[1].cols[7]"", ""vars.next1_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
1,19,,Click Next to go to project configuration.,scripts/input/click.py,"[""{vars.next1_x}"", ""{vars.next1_y}""]",3000,,,,,,,,,,
1,20,,Find the Create button (configuration page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
1,21,,Click Create to generate the project.,scripts/input/click.py,"[""{vars.create_x}"", ""{vars.create_y}""]",30000,,,,,,,,,Windows Forms project is created and loads.,
1,22,,Re-locate the VS window after project creation.,scripts/window/find_window.py,"[""Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,,
1,23,,Maximize the VS window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,,
1,24,,Screenshot after WinForms project creation.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_winforms_created.png""]",,,Screenshot saved.,
2,25,Add Class Library (Visual Basic .NET Standard),Find the View menu.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""View"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.view_menu_x"": ""$.rows[1].cols[7]"", ""vars.view_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,26,,Click the View menu.,scripts/input/click.py,"[""{vars.view_menu_x}"", ""{vars.view_menu_y}""]",800,,,,,,,,,,
2,27,,Find Solution Explorer menu item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution Explorer"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.sol_exp_x"": ""$.rows[1].cols[7]"", ""vars.sol_exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,28,,Click Solution Explorer to ensure it is open.,scripts/input/click.py,"[""{vars.sol_exp_x}"", ""{vars.sol_exp_y}""]",1000,,,,,,,,,Solution Explorer is visible.,
2,29,,Find the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Solution "", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.solution_node_x"": ""$.rows[1].cols[7]"", ""vars.solution_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: solution node label is 'Solution \u0027Name\u0027 (1 of 1 project)'.,
2,30,,Right-click the solution node to open its context menu.,scripts/input/click.py,"[""{vars.solution_node_x}"", ""{vars.solution_node_y}"", ""--right""]",1500,,,,,,,,,Solution context menu opens.,
2,31,,Find the context-menu Popup window.,scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.popup_hwnd"": ""$.cols[1]""}",,,,,,,,,
2,32,,Find the 'Add' menu item in the popup.,scripts/uia/find_control.py,"[""{vars.popup_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.add_x"": ""$.rows[1].cols[7]"", ""vars.add_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,33,,Click 'Add' to open its submenu.,scripts/input/click.py,"[""{vars.add_x}"", ""{vars.add_y}""]",1000,,,,,,,,,Add submenu opens.,
2,34,,Find the Add submenu Popup window.,scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.add_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,
2,35,,Find 'New Project...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.add_popup_hwnd}"", ""--name"", ""New Project"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.new_proj_x"": ""$.rows[1].cols[7]"", ""vars.new_proj_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,36,,Click 'New Project...' to open the Add New Project dialog.,scripts/input/click.py,"[""{vars.new_proj_x}"", ""{vars.new_proj_y}""]",3000,,,,,,,,,Add New Project dialog opens.,
2,37,,Open the Language filter ComboBox.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.lang2_x"": ""$.rows[1].cols[7]"", ""vars.lang2_y"": ""$.rows[1].cols[8]""}",,,,,,,,Language filter ComboBox (auto_id ComboBox_1).,
2,38,,Click the Language filter to open the dropdown.,scripts/input/click.py,"[""{vars.lang2_x}"", ""{vars.lang2_y}""]",600,,,,,,,,,,
2,39,,Find the 'Visual Basic' language item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Visual Basic"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.vb_x"": ""$.rows[1].cols[7]"", ""vars.vb_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: dropdown item control-type may be ListItem or MenuItem.,
2,40,,Click 'Visual Basic' to filter to VB templates.,scripts/input/click.py,"[""{vars.vb_x}"", ""{vars.vb_y}""]",800,,,,,,,,,,
2,41,,Find the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Search"", ""--auto-id"", ""SearchControl"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.search2_x"": ""$.rows[1].cols[7]"", ""vars.search2_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,42,,Click the search box.,scripts/input/click.py,"[""{vars.search2_x}"", ""{vars.search2_y}""]",300,,,,,,,,,,
2,43,,Type 'class library' into the search box.,scripts/input/type_text.py,"[""class library"", ""--interval"", ""0.06""]",300,,,,,,,,,,
2,44,,Press Enter to submit the search.,scripts/input/key.py,"[""enter""]",3000,,,,,,,,,,
2,45,,Select the first Class Library result.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--nth"", ""1"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_template_x"": ""$.rows[1].cols[7]"", ""vars.cl_template_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,46,,Click the first Class Library template.,scripts/input/click.py,"[""{vars.cl_template_x}"", ""{vars.cl_template_y}""]",1000,,,,,,,,,,
2,47,,Find the Next button (template page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_next1_x"": ""$.rows[1].cols[7]"", ""vars.cl_next1_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,48,,Click Next to go to project configuration.,scripts/input/click.py,"[""{vars.cl_next1_x}"", ""{vars.cl_next1_y}""]",3000,,,,,,,,,,
2,49,,Find the Next button (configuration page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_next2_x"": ""$.rows[1].cols[7]"", ""vars.cl_next2_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: VB Class Library may skip straight to Create with no second Next.,
2,50,,Click Next to go to Additional Information.,scripts/input/click.py,"[""{vars.cl_next2_x}"", ""{vars.cl_next2_y}""]",3000,,,,,,,,,,
2,51,,Open the target-framework ComboBox.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.fw_x"": ""$.rows[1].cols[7]"", ""vars.fw_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: framework ComboBox name/control-type varies by VS version.,
2,52,,Click the framework ComboBox to open the dropdown.,scripts/input/click.py,"[""{vars.fw_x}"", ""{vars.fw_y}""]",600,,,,,,,,,,
2,53,,Find the first '.NET Standard' framework item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", "".NET Standard"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--nth"", ""1"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.netstd_x"": ""$.rows[1].cols[7]"", ""vars.netstd_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: pick the first .NET Standard entry in the dropdown.,
2,54,,Click the first '.NET Standard' framework.,scripts/input/click.py,"[""{vars.netstd_x}"", ""{vars.netstd_y}""]",800,,,,,,,,,,
2,55,,Find the Create button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_create_x"": ""$.rows[1].cols[7]"", ""vars.cl_create_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
2,56,,Click Create to add the Class Library to the solution.,scripts/input/click.py,"[""{vars.cl_create_x}"", ""{vars.cl_create_y}""]",20000,,,,,,,,,Class Library is added to the solution.,
2,57,,Screenshot after adding the class library.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_classlib_added.png""]",,,Screenshot saved.,
3,58,Add project reference,Find the ClassLibrary project node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ClassLibrary"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_node_x"": ""$.rows[1].cols[7]"", ""vars.cl_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: class library node name (e.g. 'ClassLibrary1').,
3,59,,Right-click the ClassLibrary node to open its context menu.,scripts/input/click.py,"[""{vars.cl_node_x}"", ""{vars.cl_node_y}"", ""--right""]",1500,,,,,,,,,ClassLibrary context menu opens.,
3,60,,Find the context-menu Popup window.,scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.cl_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,
3,61,,Find the 'Add' menu item in the popup.,scripts/uia/find_control.py,"[""{vars.cl_popup_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_add_x"": ""$.rows[1].cols[7]"", ""vars.cl_add_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
3,62,,Click 'Add' to open its submenu.,scripts/input/click.py,"[""{vars.cl_add_x}"", ""{vars.cl_add_y}""]",1000,,,,,,,,,Add submenu opens.,
3,63,,Find the Add submenu Popup window.,scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.cl_add_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,
3,64,,Find 'Project Reference...' in the Add submenu.,scripts/uia/find_control.py,"[""{vars.cl_add_popup_hwnd}"", ""--name"", ""Project Reference"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.proj_ref_x"": ""$.rows[1].cols[7]"", ""vars.proj_ref_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
3,65,,Click 'Project Reference...' to open Reference Manager.,scripts/input/click.py,"[""{vars.proj_ref_x}"", ""{vars.proj_ref_y}""]",3000,,,,,,,,,Reference Manager dialog opens.,
3,66,,Find the Reference Manager dialog window.,scripts/window/find_window.py,"[""Reference Manager"", ""--backend"", ""win32""]",,"{""vars.refmgr_hwnd"": ""$.cols[1]""}",,,,,,,,Reference Manager - ClassLibrary dialog (win32).,
3,67,,Tick the WindowsFormsApp checkbox via the UIA Toggle pattern (reliable for the edge-of-row checkbox).,scripts/uia/toggle_check.py,"[""{vars.refmgr_hwnd}"", ""--name"", ""WindowsFormsApp"", ""--control-type"", ""CheckBox"", ""--match"", ""contains"", ""--state"", ""check""]",500,,,,,,,,,WindowsFormsApp checkbox is ticked (toggle_state=1).,
3,68,,Screenshot the ticked WindowsFormsApp checkbox before committing.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_winforms_ref_ticked.png""]",,,Screenshot shows the WindowsFormsApp checkbox ticked.,
3,69,,Find the OK button in Reference Manager.,scripts/uia/find_control.py,"[""{vars.refmgr_hwnd}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.ref_ok_x"": ""$.rows[1].cols[7]"", ""vars.ref_ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
3,70,,Click OK to add the project reference.,scripts/input/click.py,"[""{vars.ref_ok_x}"", ""{vars.ref_ok_y}""]",2000,,,,,,,,,Project reference is added.,
4,71,Install EasyPost.NetStandard,Re-find the ClassLibrary project node.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ClassLibrary"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl_node2_x"": ""$.rows[1].cols[7]"", ""vars.cl_node2_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
4,72,,Right-click the ClassLibrary node again.,scripts/input/click.py,"[""{vars.cl_node2_x}"", ""{vars.cl_node2_y}"", ""--right""]",1500,,,,,,,,,Context menu opens.,
4,73,,Find the context-menu Popup window.,scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.nuget_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,
4,74,,Find 'Manage NuGet Packages...' in the popup.,scripts/uia/find_control.py,"[""{vars.nuget_popup_hwnd}"", ""--name"", ""Manage NuGet Packages"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.nuget_menu_x"": ""$.rows[1].cols[7]"", ""vars.nuget_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
4,75,,Click Manage NuGet Packages.,scripts/input/click.py,"[""{vars.nuget_menu_x}"", ""{vars.nuget_menu_y}""]",5000,,,,,,,,,NuGet Package Manager opens.,
4,76,,Find the Browse tab in NuGet Package Manager.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Browse"", ""--control-type"", ""TabItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.browse_tab_x"": ""$.rows[1].cols[7]"", ""vars.browse_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
4,77,,Click the Browse tab.,scripts/input/click.py,"[""{vars.browse_tab_x}"", ""{vars.browse_tab_y}""]",1000,,,,,,,,,,
4,78,,Find the NuGet search box (matched by its 'Ctrl+L' name).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""(Ctrl+L)"", ""--control-type"", ""Edit"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.nuget_search_x"": ""$.rows[1].cols[7]"", ""vars.nuget_search_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
4,79,,Click the NuGet search box.,scripts/input/click.py,"[""{vars.nuget_search_x}"", ""{vars.nuget_search_y}""]",300,,,,,,,,,,
4,80,,Clear any existing text in the search box.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,,
4,81,,Type EasyPost.NetStandard in the search box.,scripts/input/type_text.py,"[""EasyPost.NetStandard"", ""--interval"", ""0.06""]",500,,,,,,,,,,
4,82,,Press Enter to commit the search.,scripts/input/key.py,"[""enter""]",4000,,,,,,,,,,
4,83,,Find the EasyPost.NetStandard package in results.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EasyPost.NetStandard"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.pkg_x"": ""$.rows[1].cols[7]"", ""vars.pkg_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
4,84,,Click the EasyPost.NetStandard package to view its details.,scripts/input/click.py,"[""{vars.pkg_x}"", ""{vars.pkg_y}""]",2000,,,,,,,,,,
4,85,,Find the Install button in the package details pane.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Install"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.install_x"": ""$.rows[1].cols[7]"", ""vars.install_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
4,86,,Click Install.,scripts/input/click.py,"[""{vars.install_x}"", ""{vars.install_y}""]",800,,,,,,,,,,
4,87,,Accept the Preview Changes dialog (Apply) as soon as it appears.,scripts/window/click_in_dialog.py,"[""Preview Changes"", ""--button"", ""Apply"", ""--auto-id"", ""OK"", ""--match"", ""contains"", ""--required"", ""--timeout"", ""12""]",1000,,,,,,,,,Adaptive: clicks Apply the moment the dialog appears (no fixed wait); required because the initial install always previews.,
4,88,,Accept the License Acceptance dialog if one appears (I Accept).,scripts/window/click_in_dialog.py,"[""License Acceptance"", ""--button"", ""Accept"", ""--auto-id"", ""AcceptButton"", ""--match"", ""contains"", ""--timeout"", ""4""]",1000,,,,,,,,,Tolerant: EasyPost may or may not require license acceptance; skips cleanly if absent.,
4,89,,Wait for the install to finish (loading placeholder gone) before continuing.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""400"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""LoadingStatusIndicator"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--visible""]",500,,,,,,,,,Adaptive settle: proceeds as soon as the install completes instead of a fixed 12s sleep.,
4,90,,Screenshot after installing EasyPost.NetStandard.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_easypost_installed.png""]",,,Screenshot saved.,
5,91,Remediate vulnerable packages,Click the NuGet search box to clear the previous query.,scripts/input/click.py,"[""{vars.nuget_search_x}"", ""{vars.nuget_search_y}""]",300,,,,,,,,,,
5,92,,Select all existing search text.,scripts/input/key.py,"[""ctrl+a""]",100,,,,,,,,,,
5,93,,Delete the existing search text.,scripts/input/key.py,"[""delete""]",500,,,,,,,,,Search box is cleared.,
5,94,,Find the Installed tab in NuGet Package Manager.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Installed"", ""--auto-id"", ""tabInstalled"", ""--control-type"", ""TabItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.installed_tab_x"": ""$.rows[1].cols[7]"", ""vars.installed_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,Installed tab warns of vulnerable packages.,
5,95,,Click the Installed tab.,scripts/input/click.py,"[""{vars.installed_tab_x}"", ""{vars.installed_tab_y}""]",2000,,,,,,,,,Installed tab is active.,
5,96,,Select the package source as 'All' so NuGet restore/update resolves across all configured feeds.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""_sourceRepoList"", ""--item"", ""All"", ""--match"", ""contains""]",1000,,,,,,,,,,Selects NuGet 'Package source:' ComboBox (auto_id _sourceRepoList) and picks 'All' so restore/update resolves across all configured feeds.
5,97,,Find the 'Show only vulnerable' filter checkbox.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Show only vulnerable"", ""--auto-id"", ""CheckBox_Vulnerabilities"", ""--control-type"", ""CheckBox"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.vuln_filter_x"": ""$.rows[1].cols[7]"", ""vars.vuln_filter_y"": ""$.rows[1].cols[8]""}",,,,,,,,Show only vulnerable checkbox (auto_id CheckBox_Vulnerabilities).,
5,98,,Enable the 'Show vulnerable' filter.,scripts/input/click.py,"[""{vars.vuln_filter_x}"", ""{vars.vuln_filter_y}""]",2000,,,,,,,,,Package list is filtered to vulnerable packages.,
5,99,,Wait for NuGet's async vulnerability audit to finish loading (loading placeholder gone).,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""400"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""LoadingStatusIndicator"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--visible""]",500,,,,,,,,,Adaptive settle: returns as soon as the filtered list stops loading (fast when the audit is quick) so the probe never reads a transient placeholder.,
5,100,,Screenshot of the vulnerable-packages list.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_vulnerable_list.png""]",,,Screenshot saved.,
# LOOP,101,Update each vulnerable package,While a visible package row remains in the filtered list capture its coords.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--class"", ""ListBoxItem"", ""--control-type"", ""ListItem"", ""--visible"", ""--name-exclude"", ""LoadingStatusIndicator"", ""--nth"", ""1""]",,"{""vars.vuln_pkg_x"": ""$.rows[1].cols[7]"", ""vars.vuln_pkg_y"": ""$.rows[1].cols[8]""}",0,,,,,,10,Loop while a real vulnerable package row remains (the loading placeholder is excluded; empty list -> exit 1 stops loop).,
5,102,,Select the first remaining vulnerable package.,scripts/input/click.py,"[""{vars.vuln_pkg_x}"", ""{vars.vuln_pkg_y}""]",500,,,,,,,,,,
